"site","date","temp","doy"
"A",2021-05-13,7.31375,133
"A",2021-05-14,7.589375,134
"A",2021-05-15,7.81,135
"A",2021-05-16,8.15625,136
"A",2021-05-17,8.469375,137
"A",2021-05-18,8.484375,138
"A",2021-05-19,9.161875,139
"A",2021-05-20,9.6575,140
"A",2021-05-21,9.633125,141
"A",2021-05-22,9.649375,142
"A",2021-05-23,9.836875,143
"A",2021-05-24,9.81,144
"A",2021-05-25,9.85571428571428,145
"B",2020-04-30,8.54333333333333,121
"B",2020-05-01,8.42125,122
"B",2020-05-02,8.803125,123
"B",2020-05-03,9.610625,124
"B",2020-05-04,9.931875,125
"B",2020-05-05,9.91875,126
"B",2020-05-06,9.878125,127
"B",2020-05-07,10.2375,128
"B",2020-05-08,10.531875,129
"B",2020-05-09,10.423125,130
"B",2020-05-10,10.59125,131
"B",2020-05-11,10.859375,132
"B",2020-05-12,9.85625,133
"B",2020-05-13,9.701875,134
"B",2020-05-14,10.16125,135
"B",2020-05-15,9.53875,136
"B",2020-05-16,10.09875,137
"B",2020-05-17,10.116875,138
"B",2020-05-18,9.72875,139
"B",2020-05-19,9.97,140
"B",2020-05-20,9.759375,141
"B",2020-05-21,10.146875,142
"B",2020-05-22,10.751875,143
"B",2020-05-23,10.47625,144
"B",2020-05-24,10.46125,145
"B",2020-05-25,11.08,146
"B",2020-05-26,11.715625,147
"B",2020-05-27,12.029375,148
"B",2020-05-28,12.079375,149
"B",2020-05-29,12.07,150
"B",2020-05-30,12.279375,151
"B",2020-05-31,12.17875,152
"B",2020-06-01,12.664375,153
"B",2020-06-02,13.35375,154
"B",2020-06-03,13.064375,155
"B",2020-06-04,13.001875,156
"B",2020-06-05,13.095625,157
"B",2020-06-06,13.301875,158
"B",2020-06-07,13.03375,159
"B",2020-06-08,13.32625,160
"B",2020-06-09,13.591875,161
"B",2020-06-10,13.69125,162
"B",2020-06-11,13.6775,163
"B",2020-06-12,13.901875,164
"B",2020-06-13,14.18875,165
"B",2020-06-14,14.235625,166
"B",2020-06-15,14.451875,167
"B",2020-06-16,14.68,168
"B",2020-06-17,14.538125,169
"B",2020-06-18,14.91125,170
"B",2020-06-19,15.6875,171
"B",2020-06-20,15.926875,172
"B",2020-06-21,16.071875,173
"B",2020-06-22,16.125,174
"B",2020-06-23,16.29625,175
"B",2020-06-24,16.6225,176
"B",2020-06-25,16.98875,177
"B",2020-06-26,17.2375,178
"B",2020-06-27,17.356875,179
"B",2020-06-28,17.520625,180
"B",2020-06-29,17.670625,181
"B",2020-06-30,17.541875,182
"B",2020-07-01,17.150625,183
"B",2020-07-02,17.169375,184
"B",2020-07-03,16.99375,185
"B",2020-07-04,16.6925,186
"B",2020-07-05,16.65125,187
"B",2020-07-06,16.215625,188
"B",2020-07-07,16.240625,189
"B",2020-07-08,16.751875,190
"B",2020-07-09,17.16,191
"B",2020-07-10,17.105625,192
"B",2020-07-11,16.955,193
"B",2020-07-12,16.911875,194
"B",2020-07-13,16.809375,195
"B",2020-07-14,16.815625,196
"B",2020-07-15,16.82125,197
"B",2020-07-16,16.945,198
"B",2020-07-17,17.171875,199
"B",2020-07-18,17.19375,200
"B",2020-07-19,17.270625,201
"B",2020-07-20,17.41625,202
"B",2020-07-21,17.4125,203
"B",2020-07-22,17.369375,204
"B",2020-07-23,17.12625,205
"B",2020-07-24,16.93,206
"B",2020-07-25,17.035,207
"B",2020-07-26,17.19125,208
"B",2020-07-27,17.28875,209
"B",2020-07-28,17.3475,210
"B",2020-07-29,17.23375,211
"B",2020-07-30,17.244375,212
"B",2020-07-31,17.3825,213
"B",2020-08-01,17.54,214
"B",2020-08-02,17.688125,215
"B",2020-08-03,17.566875,216
"B",2020-08-04,17.508125,217
"B",2020-08-05,17.45625,218
"B",2020-08-06,17.495,219
"B",2020-08-07,17.69125,220
"B",2020-08-08,17.76125,221
"B",2020-08-09,17.933125,222
"B",2020-08-10,17.919375,223
"B",2020-08-11,17.660625,224
"B",2020-08-12,17.961875,225
"B",2020-08-13,19.03375,226
"B",2020-08-14,19.82375,227
"B",2020-08-15,19.9075,228
"B",2020-08-16,19.5225,229
"B",2020-08-17,19.676875,230
"B",2020-08-18,19.498125,231
"B",2020-08-19,19.16875,232
"B",2020-08-20,19.4,233
"B",2020-08-21,19.216875,234
"B",2020-08-22,19.231875,235
"B",2020-08-23,19,236
"B",2020-08-24,18.92,237
"B",2020-08-25,18.614375,238
"B",2020-08-26,18.114375,239
"B",2020-08-27,17.825625,240
"B",2020-08-28,17.45125,241
"B",2020-08-29,17.106875,242
"B",2020-08-30,16.901875,243
"B",2020-08-31,16.815625,244
"B",2020-09-01,16.43375,245
"B",2020-09-02,16.29125,246
"B",2020-09-03,16.28,247
"B",2020-09-04,16.409375,248
"B",2020-09-05,16.21375,249
"B",2020-09-06,15.869375,250
"B",2020-09-07,15.926875,251
"B",2020-09-08,15.814375,252
"B",2020-09-09,15.70125,253
"B",2020-09-10,15.485,254
"B",2020-09-11,14.993125,255
"B",2020-09-12,15,256
"B",2020-09-13,14.71625,257
"B",2020-09-14,14.825625,258
"B",2020-09-15,14.89125,259
"B",2020-09-16,14.8675,260
"B",2020-09-17,14.421875,261
"B",2020-09-18,14.439375,262
"B",2020-09-19,14.26625,263
"B",2020-09-20,14.07625,264
"B",2020-09-21,14.01125,265
"B",2020-09-22,13.986875,266
"B",2020-09-23,13.935,267
"B",2020-09-24,13.91625,268
"B",2020-09-25,13.98875,269
"B",2020-09-26,13.928125,270
"B",2020-09-27,13.970625,271
"B",2020-09-28,13.986875,272
"B",2020-09-29,14.053125,273
"B",2020-09-30,14.094375,274
"B",2020-10-01,14.063125,275
"B",2020-10-02,13.9371428571429,276
"B",2020-10-03,12.9864285714286,277
"B",2020-10-04,13.48625,278
"B",2020-10-05,13.244375,279
"B",2020-10-06,12.676875,280
"B",2020-10-07,13.041875,281
"B",2020-10-08,14.841875,282
"B",2020-10-09,14.775,283
"B",2020-10-10,14.53125,284
"B",2020-10-11,14.00125,285
"B",2020-10-12,13.06875,286
"B",2020-10-13,12.599375,287
"B",2020-10-14,12.203125,288
"B",2020-10-15,12.106875,289
"B",2020-10-16,11.4525,290
"B",2020-10-17,11.710625,291
"B",2020-10-18,11.815625,292
"B",2020-10-19,11.66125,293
"B",2020-10-20,10.544375,294
"B",2020-10-21,10.011875,295
"B",2020-10-22,11.283125,296
"B",2020-10-23,11.54125,297
"B",2020-10-24,10.991875,298
"B",2020-10-25,10.9388888888889,299
"B",2020-10-26,11.023125,300
"B",2020-10-27,11.12375,301
"B",2020-10-28,10.626875,302
"B",2020-10-29,10.433125,303
"B",2020-10-30,9.829375,304
"B",2020-10-31,9.724375,305
"B",2020-11-01,10.63125,306
"B",2020-11-02,11.33375,307
"B",2020-11-03,11.67625,308
"B",2020-11-04,11.25,309
"B",2020-11-05,11.195,310
"B",2020-11-06,12.351875,311
"B",2020-11-07,12.519375,312
"B",2020-11-08,12.945,313
"B",2020-11-09,12.931875,314
"B",2020-11-10,12.706875,315
"B",2020-11-11,11.69375,316
"B",2020-11-12,11.453125,317
"B",2020-11-13,11.81125,318
"B",2020-11-14,12.243125,319
"B",2020-11-15,11.8275,320
"B",2020-11-16,11.85,321
"B",2020-11-17,10.94375,322
"B",2020-11-18,12.264375,323
"B",2020-11-19,12.49,324
"B",2020-11-20,10.865,325
"B",2020-11-21,9.454375,326
"B",2020-11-22,9.045,327
"B",2020-11-23,8.160625,328
"B",2020-11-24,7.81625,329
"B",2020-11-25,7.950625,330
"B",2020-11-26,8.388125,331
"B",2020-11-27,7.289375,332
"B",2020-11-28,6.871875,333
"B",2020-11-29,6.7125,334
"B",2020-11-30,6.4425,335
"B",2020-12-01,6.33125,336
"B",2020-12-02,6.36375,337
"B",2020-12-03,6.10875,338
"B",2020-12-04,5.918125,339
"B",2020-12-05,6.23375,340
"B",2020-12-06,6.5225,341
"B",2020-12-07,6.710625,342
"B",2020-12-08,6.455625,343
"B",2020-12-09,6.321875,344
"B",2020-12-10,5.850625,345
"B",2020-12-11,5.783125,346
"B",2020-12-12,5.8975,347
"B",2020-12-13,6.12875,348
"B",2020-12-14,6.140625,349
"B",2020-12-15,6.135,350
"B",2020-12-16,6.343125,351
"B",2020-12-17,6.316875,352
"B",2020-12-18,6.49875,353
"B",2020-12-19,6.543125,354
"B",2020-12-20,6.501875,355
"B",2020-12-21,6.683125,356
"B",2020-12-22,6.78625,357
"B",2020-12-23,6.766875,358
"B",2020-12-24,6.338125,359
"B",2020-12-25,5.585,360
"B",2020-12-26,5.014375,361
"B",2020-12-27,5.180625,362
"B",2020-12-28,5.088125,363
"B",2020-12-29,4.551875,364
"B",2020-12-30,5.078125,365
"B",2020-12-31,5.086875,366
"B",2021-01-01,5.01625,1
"B",2021-01-02,4.8675,2
"B",2021-01-03,4.58625,3
"B",2021-01-04,4.444375,4
"B",2021-01-05,4.48875,5
"B",2021-01-06,3.970625,6
"B",2021-01-07,2.931875,7
"B",2021-01-08,3.149375,8
"B",2021-01-09,3.379375,9
"B",2021-01-10,3.433125,10
"B",2021-01-11,3.27375,11
"B",2021-01-12,3.1875,12
"B",2021-01-13,3.131875,13
"B",2021-01-14,3.289375,14
"B",2021-01-15,3.314375,15
"B",2021-01-16,3.2525,16
"B",2021-01-17,3.301875,17
"B",2021-01-18,3.368125,18
"B",2021-01-19,3.53125,19
"B",2021-01-20,3.285625,20
"B",2021-01-21,3.208125,21
"B",2021-01-22,3.188125,22
"B",2021-01-23,3.36125,23
"B",2021-01-24,3.54,24
"B",2021-01-25,3.805625,25
"B",2021-01-26,3.750625,26
"B",2021-01-27,2.633125,27
"B",2021-01-28,1.860625,28
"B",2021-01-29,2.27,29
"B",2021-01-30,2.193125,30
"B",2021-01-31,1.944375,31
"B",2021-02-01,1.68625,32
"B",2021-02-02,1.538125,33
"B",2021-02-03,1.52625,34
"B",2021-02-04,1.310625,35
"B",2021-02-05,1.34875,36
"B",2021-02-06,1.366875,37
"B",2021-02-07,1.42625,38
"B",2021-02-08,1.719375,39
"B",2021-02-09,1.718125,40
"B",2021-02-10,1.8925,41
"B",2021-02-11,2.0675,42
"B",2021-02-12,2.228125,43
"B",2021-02-13,1.81375,44
"B",2021-02-14,1.073125,45
"B",2021-02-15,1.05375,46
"B",2021-02-16,0.983125,47
"B",2021-02-17,1.045625,48
"B",2021-02-18,1.1075,49
"B",2021-02-19,1.025625,50
"B",2021-02-20,0.371875,51
"B",2021-02-21,0.754375,52
"B",2021-02-22,0.951875,53
"B",2021-02-23,1.1325,54
"B",2021-02-24,1.4175,55
"B",2021-02-25,2.213125,56
"B",2021-02-26,2.42875,57
"B",2021-02-27,2.478125,58
"B",2021-02-28,2.45375,59
"B",2021-03-03,4.152,62
"B",2021-03-04,4.14625,63
"B",2021-03-05,3.8525,64
"B",2021-03-06,3.74125,65
"B",2021-03-07,3.59375,66
"B",2021-03-08,3.41625,67
"B",2021-03-09,3.24375,68
"B",2021-03-10,2.77875,69
"B",2021-03-11,2.64625,70
"B",2021-03-12,2.46625,71
"B",2021-03-13,2.64625,72
"B",2021-03-14,2.965,73
"B",2021-03-15,3.16375,74
"B",2021-03-16,3.38125,75
"B",2021-03-17,3.5,76
"B",2021-03-18,3.29375,77
"B",2021-03-19,2.315,78
"B",2021-03-20,2.8125,79
"B",2021-03-21,3.665,80
"B",2021-03-22,3.7875,81
"B",2021-03-23,4.035,82
"B",2021-03-24,4.48,83
"B",2021-03-25,4.91375,84
"B",2021-03-26,5.3675,85
"B",2021-03-27,5.31875,86
"B",2021-03-28,5.25571428571429,87
"B",2021-03-29,5.505,88
"B",2021-03-30,5.80375,89
"B",2021-03-31,6.37,90
"B",2021-04-01,6.575,91
"B",2021-04-02,6.45875,92
"B",2021-04-03,6.40875,93
"B",2021-04-04,6.195,94
"B",2021-04-05,6.205,95
"B",2021-04-06,6.00125,96
"B",2021-04-07,6.29875,97
"B",2021-04-08,6.37,98
"B",2021-04-09,6.12625,99
"B",2021-04-10,6.47625,100
"B",2021-04-11,6.395,101
"B",2021-04-12,5.995,102
"B",2021-04-13,5.9025,103
"B",2021-04-14,6.30125,104
"B",2021-04-15,6.22625,105
"B",2021-04-16,6.32375,106
"B",2021-04-17,6.59375,107
"B",2021-04-18,6.64625,108
"B",2021-04-19,6.815,109
"B",2021-04-22,9.344,112
"B",2021-04-23,8.34,113
"B",2021-04-24,7.33125,114
"B",2021-04-25,7.3125,115
"B",2021-04-26,7.645,116
"B",2021-04-27,7.70375,117
"B",2021-04-28,8.4325,118
"B",2021-04-29,8.50625,119
"B",2021-04-30,8.255,120
"B",2021-05-01,8.33875,121
"B",2021-05-02,9.32375,122
"B",2021-05-03,9.5425,123
"B",2021-05-04,9.88375,124
"B",2021-05-05,8.98625,125
"B",2021-05-06,7.63,126
"B",2021-05-07,7.89875,127
"B",2021-05-08,8.61125,128
"B",2021-05-09,8.99,129
"B",2021-05-10,9.05125,130
"B",2021-05-11,9.7975,131
"B",2021-05-12,11.25625,132
"B",2021-05-13,12.3225,133
"B",2021-05-14,13.41,134
"B",2021-05-15,12.91875,135
"B",2021-05-16,12.9325,136
"B",2021-05-17,13.0475,137
"B",2021-05-18,12.78125,138
"B",2021-05-19,13.11875,139
"B",2021-05-20,13.955,140
"B",2021-05-21,13.90125,141
"B",2021-05-22,13.88375,142
"B",2021-05-23,13.31125,143
"B",2021-05-24,12.91875,144
"B",2021-05-25,13.53875,145
"B",2021-05-26,13.335,146
"C",2020-06-19,16.26,171
"C",2020-06-20,16.565,172
"C",2020-06-21,16.846875,173
"C",2020-06-22,16.5925,174
"C",2020-06-23,16.72375,175
"C",2020-06-24,17.018125,176
"C",2020-06-25,17.31375,177
"C",2020-06-26,17.52375,178
"C",2020-06-27,17.7025,179
"C",2020-06-28,18.04375,180
"C",2020-06-29,18.32625,181
"C",2020-06-30,18.01875,182
"C",2020-07-01,17.59125,183
"C",2020-07-02,17.439375,184
"C",2020-07-03,17.086875,185
"C",2020-07-04,16.5275,186
"C",2020-07-05,16.568125,187
"C",2020-07-06,16.276875,188
"C",2020-07-07,16.168125,189
"C",2020-07-08,15.84875,190
"C",2020-07-09,15.2275,191
"C",2020-07-10,14.680625,192
"C",2020-07-11,14.71875,193
"C",2020-07-12,15.0725,194
"C",2020-07-13,14.824375,195
"C",2020-07-14,15.103125,196
"C",2020-07-15,15.544375,197
"C",2020-07-16,15.588125,198
"C",2020-07-17,16.071875,199
"C",2020-07-18,16.04875,200
"C",2020-07-19,16.300625,201
"C",2020-07-20,16.79,202
"C",2020-07-21,16.7325,203
"C",2020-07-22,16.229375,204
"C",2020-07-23,15.61875,205
"C",2020-07-24,15.124375,206
"C",2020-07-25,14.980625,207
"C",2020-07-26,14.978125,208
"C",2020-07-27,15.40375,209
"C",2020-07-28,15.735,210
"C",2020-07-29,15.730625,211
"C",2020-07-30,15.719375,212
"C",2020-07-31,15.9125,213
"C",2020-08-01,15.88625,214
"C",2020-08-02,16.02,215
"C",2020-08-03,16.065,216
"C",2020-08-04,15.855625,217
"C",2020-08-05,15.61,218
"C",2020-08-06,15.61625,219
"C",2020-08-07,15.7725,220
"C",2020-08-08,15.956875,221
"C",2020-08-09,16.07375,222
"C",2020-08-10,15.718125,223
"C",2020-08-11,15.248125,224
"C",2020-08-12,14.9725,225
