VSTATION;DATUM;DAGNR;mean temp;LTEMP;HTEMP;XGR;LGR;HGR;XHUM;LHUM;HHUM;NED;NEDA;XVH;XVR;Solar rad.;GRD0;GRD3;GRD5;GRD7;GRD8;GRD10;BLFUKT;MT05;MT10;MT20;MT50;OBST;OBSR;OBSS;SNOW
Fransåker (Lantmet);20200511;132;4.1;1.1;8.8;;;;67.6;37.0;97.0;0.7;114.1;3.7;321;20.6;568;275;142;68;47;22;;;;;;;;;
Fransåker (Lantmet);20200512;133;4.4;-1.8;10.6;;;;71.8;41.0;95.0;1.3;115.4;1.9;222;22.0;572;277;144;68;47;22;;;;;;;;;
Fransåker (Lantmet);20200513;134;3.7;0.5;9.1;;;;81.7;43.0;98.0;3.4;118.8;3.5;309;14.9;576;279;144;68;47;22;;;;;;;;;
Fransåker (Lantmet);20200514;135;4.8;-1.7;9.5;;;;69.4;37.0;97.0;0.4;119.2;1.5;241;17.2;581;281;146;69;47;22;;;;;;;;;
Fransåker (Lantmet);20200515;136;7.6;0.3;12.5;;;;62.5;40.0;92.0;0.0;119.2;2.1;250;20.8;589;286;149;71;49;23;;;;;;;;;
Fransåker (Lantmet);20200516;137;6.9;2.8;11.0;;;;63.0;40.0;90.0;1.7;120.9;3.0;262;14.9;596;290;151;71;49;23;;;;;;;;;
Fransåker (Lantmet);20200517;138;6.7;4.4;11.4;;;;70.0;46.0;99.0;1.2;122.1;2.4;269;17.9;602;294;153;72;50;23;;;;;;;;;
Fransåker (Lantmet);20200518;139;6.7;-0.8;12.9;;;;76.3;53.0;99.0;0.6;122.7;1.4;305;23.3;609;298;156;74;51;23;;;;;;;;;
Fransåker (Lantmet);20200519;140;7.2;1.0;13.9;;;;75.5;40.0;100.0;0.2;122.9;1.5;346;13.6;616;302;159;76;52;23;;;;;;;;;
Fransåker (Lantmet);20200520;141;7.8;-0.2;13.2;;;;62.3;33.0;98.0;0.0;122.9;2.1;354;25.3;624;308;162;78;54;24;;;;;;;;;
Fransåker (Lantmet);20200521;142;10.2;0.4;16.9;;;;56.7;30.0;99.0;0.0;122.9;1.8;34;32.4;634;315;168;82;57;27;;;;;;;;;
Fransåker (Lantmet);20200522;143;11.5;4.2;17.4;;;;46.5;29.0;79.0;0.0;122.9;2.3;118;37.0;646;324;175;87;62;29;;;;;;;;;
Fransåker (Lantmet);20200523;144;9.1;6.7;14.2;;;;69.8;44.0;94.0;2.5;125.4;3.7;155;13.8;655;330;179;89;63;30;;;;;;;;;
Fransåker (Lantmet);20200524;145;11.9;6.9;16.9;;;;72.2;45.0;97.0;0.0;125.4;2.1;174;20.2;667;339;186;94;67;32;;;;;;;;;
Fransåker (Lantmet);20200525;146;11.8;4.2;17.9;;;;71.7;46.0;99.0;0.0;125.4;1.6;27;23.6;678;347;192;99;71;35;;;;;;;;;
Fransåker (Lantmet);20200526;147;14.7;3.7;22.0;;;;60.7;34.0;96.0;0.0;125.4;1.3;203;33.0;693;359;202;107;78;41;;;;;;;;;
Fransåker (Lantmet);20200527;148;12.7;9.9;19.2;;;;74.9;54.0;98.0;2.8;128.2;2.3;283;16.3;705;368;210;113;83;44;;;;;;;;;
Fransåker (Lantmet);20200528;149;11.2;4.0;16.1;;;;65.0;43.0;99.0;0.0;128.2;2.3;335;21.4;717;377;216;117;87;47;;;;;;;;;
Fransåker (Lantmet);20200529;150;11.7;3.3;18.0;;;;64.5;43.0;100.0;0.0;128.2;1.9;358;19.7;728;385;223;123;91;50;;;;;;;;;
Fransåker (Lantmet);20200530;151;12.7;5.0;18.6;;;;63.3;46.0;93.0;0.0;128.2;3.5;359;23.9;741;395;230;128;96;53;;;;;;;;;
Fransåker (Lantmet);20200531;152;14.7;7.0;21.0;;;;54.9;34.0;79.0;0.0;128.2;3.3;4;39.4;756;407;240;136;103;58;;;;;;;;;
Fransåker (Lantmet);20200601;153;18.7;6.9;26.5;;;;53.8;37.0;75.0;0.0;128.2;1.9;343;35.3;775;422;254;148;114;67;;;;;;;;;
Fransåker (Lantmet);20200602;154;14.9;11.2;25.5;;;;58.8;40.0;82.0;0.0;128.2;3.1;125;39.4;789;434;264;156;121;72;;;;;;;;;
Fransåker (Lantmet);20200603;155;13.1;4.6;19.2;;;;63.0;40.0;90.0;0.0;128.2;2.4;97;33.6;802;444;272;162;126;76;;;;;;;;;
Fransåker (Lantmet);20200604;156;13.4;4.0;20.2;;;;71.0;48.0;97.0;0.0;128.2;2.4;75;20.4;816;455;280;169;132;81;;;;;;;;;
Fransåker (Lantmet);20200605;157;14.2;8.6;19.6;;;;79.5;58.0;98.0;7.1;135.3;2.6;101;17.4;830;466;289;176;138;85;;;;;;;;;
Fransåker (Lantmet);20200606;158;12.5;11.1;16.3;;;;86.0;61.0;98.0;8.9;144.2;4.0;165;15.1;843;476;297;182;143;88;;;;;;;;;
Fransåker (Lantmet);20200607;159;14.6;9.7;18.6;;;;61.4;48.0;80.0;0.0;144.2;4.2;191;25.4;857;487;307;189;149;92;;;;;;;;;
Fransåker (Lantmet);20200608;160;15.2;8.6;19.9;;;;66.2;47.0;91.0;0.0;144.2;1.2;192;20.0;872;499;317;197;157;97;;;;;;;;;
Fransåker (Lantmet);20200609;161;15.2;6.1;21.2;;;;67.4;49.0;99.0;0.0;144.2;1.4;86;28.8;888;512;327;206;164;103;;;;;;;;;
Fransåker (Lantmet);20200610;162;15.4;7.3;21.5;;;;55.9;36.0;86.0;0.0;144.2;2.7;23;40.5;903;524;337;214;171;109;;;;;;;;;
Fransåker (Lantmet);20200611;163;16.6;9.0;21.8;;;;48.7;30.0;73.0;0.0;144.2;4.3;19;40.3;920;538;349;224;180;115;;;;;;;;;
Fransåker (Lantmet);20200612;164;18.2;9.9;24.0;;;;56.7;34.0;80.0;0.0;144.2;3.1;37;36.3;938;553;362;235;190;124;;;;;;;;;
Fransåker (Lantmet);20200613;165;17.7;9.6;23.0;;;;52.5;34.0;81.0;0.0;144.2;3.0;82;40.9;956;567;375;245;200;131;;;;;;;;;
Fransåker (Lantmet);20200614;166;17.5;8.7;23.6;;;;52.7;30.0;93.0;0.0;144.2;2.2;80;41.0;973;582;387;256;209;139;;;;;;;;;
Fransåker (Lantmet);20200615;167;18.0;6.2;25.1;;;;56.6;32.0;97.0;0.0;144.2;2.0;21;32.0;991;597;401;267;220;148;;;;;;;;;
Fransåker (Lantmet);20200616;168;15.3;12.9;22.4;;;;82.0;52.0;100.0;8.9;153.1;1.6;67;14.4;1006;609;411;276;227;153;;;;;;;;;
Fransåker (Lantmet);20200617;169;14.2;10.6;17.7;;;;94.1;86.0;99.0;6.0;159.1;1.3;358;14.6;1021;621;420;283;233;157;;;;;;;;;
Fransåker (Lantmet);20200618;170;17.9;9.6;24.2;;;;76.8;55.0;98.0;0.0;159.1;0.8;334;34.6;1039;636;433;294;243;165;;;;;;;;;
Fransåker (Lantmet);20200619;171;20.3;11.2;26.2;;;;72.1;48.0;100.0;0.0;159.1;1.9;72;39.9;1059;653;448;307;255;175;;;;;;;;;
Fransåker (Lantmet);20200620;172;20.0;14.1;24.7;;;;70.6;53.0;98.0;0.0;159.1;3.2;63;38.3;1079;670;463;320;268;185;;;;;;;;;
Fransåker (Lantmet);20200621;173;18.7;13.0;23.3;;;;60.9;40.0;87.0;0.0;159.1;2.5;80;41.1;1098;686;477;332;278;194;;;;;;;;;
Fransåker (Lantmet);20200622;174;17.8;10.2;22.6;;;;66.1;46.0;94.0;0.0;159.1;2.2;102;27.3;1115;700;490;343;288;202;;;;;;;;;
Fransåker (Lantmet);20200623;175;19.3;10.0;26.0;;;;69.4;40.0;99.0;0.0;159.1;1.0;243;34.7;1135;717;504;355;299;211;;;;;;;;;
Fransåker (Lantmet);20200624;176;22.5;12.8;29.5;;;;64.8;35.0;98.0;0.0;159.1;1.5;226;40.7;1157;736;522;370;314;224;;;;;;;;;
Fransåker (Lantmet);20200625;177;23.4;14.8;29.7;;;;61.7;41.0;91.0;0.0;159.1;1.5;207;38.5;1181;757;540;387;329;237;;;;;;;;;
Fransåker (Lantmet);20200626;178;22.7;14.2;28.9;;;;61.2;37.0;87.0;0.0;159.1;1.8;178;40.0;1203;776;558;402;344;250;;;;;;;;;
Fransåker (Lantmet);20200627;179;23.0;15.3;28.9;;;;61.8;39.0;94.0;0.0;159.1;1.6;160;35.4;1226;796;576;419;359;263;;;;;;;;;
Fransåker (Lantmet);20200628;180;22.5;15.3;28.8;;;;71.3;48.0;94.0;0.0;159.1;2.3;96;27.3;1249;816;593;434;373;275;;;;;;;;;
Fransåker (Lantmet);20200629;181;19.5;16.7;25.1;;;;75.5;46.0;100.0;2.9;162.0;2.0;246;22.5;1269;832;608;447;385;285;;;;;;;;;
Fransåker (Lantmet);20200630;182;15.9;12.5;21.0;;;;82.0;61.0;94.0;3.6;165.6;2.4;209;14.7;1284;845;619;455;393;291;;;;;;;;;
Fransåker (Lantmet);20200701;183;15.7;13.1;20.0;;;;79.1;59.0;98.0;0.5;166.1;2.3;251;17.9;1300;858;629;464;401;297;;;;;;;;;
Fransåker (Lantmet);20200702;184;15.9;11.7;20.3;;;;75.9;55.0;96.0;5.0;171.1;2.6;202;19.2;1316;871;640;473;409;302;;;;;;;;;
Fransåker (Lantmet);20200703;185;15.5;10.0;20.2;;;;64.2;45.0;84.0;0.0;171.1;2.7;238;30.3;1331;883;651;482;416;308;;;;;;;;;
Fransåker (Lantmet);20200704;186;14.5;10.3;18.5;;;;84.0;73.0;96.0;8.7;179.8;2.0;199;14.2;1346;895;660;489;423;312;;;;;;;;;
Fransåker (Lantmet);20200705;187;15.3;13.0;18.7;;;;90.4;72.0;100.0;20.0;199.8;3.3;150;14.8;1361;907;671;497;430;318;;;;;;;;;
Fransåker (Lantmet);20200706;188;14.9;12.7;19.1;;;;70.6;62.0;91.0;2.6;202.4;5.6;213;18.4;1376;919;681;505;437;323;;;;;;;;;
Fransåker (Lantmet);20200707;189;14.7;11.4;19.7;;;;69.3;46.0;91.0;0.8;203.2;3.3;249;22.1;1391;931;690;513;443;327;;;;;;;;;
Fransåker (Lantmet);20200708;190;11.9;8.6;16.1;;;;76.0;61.0;90.0;2.1;205.3;1.5;223;19.3;1403;940;697;518;447;329;;;;;;;;;
Fransåker (Lantmet);20200709;191;14.6;8.4;19.6;;;;67.7;46.0;91.0;0.3;205.6;1.9;263;32.9;1417;951;707;525;454;334;;;;;;;;;
Fransåker (Lantmet);20200710;192;13.1;8.0;19.6;;;;84.6;61.0;98.0;6.9;212.5;1.3;116;15.3;1430;961;715;532;459;337;;;;;;;;;
Fransåker (Lantmet);20200711;193;14.3;9.9;20.5;;;;81.4;56.0;97.0;0.6;213.1;2.1;280;16.5;1445;973;724;539;465;342;;;;;;;;;
Fransåker (Lantmet);20200712;194;13.8;9.0;19.9;;;;83.0;55.0;99.0;2.0;215.1;1.8;250;23.2;1459;983;733;546;471;345;;;;;;;;;
Fransåker (Lantmet);20200713;195;14.0;7.5;19.7;;;;80.0;51.0;100.0;0.0;215.1;1.7;266;21.3;1473;994;742;553;477;350;;;;;;;;;
Fransåker (Lantmet);20200714;196;16.3;10.7;20.6;;;;78.6;56.0;99.0;0.0;215.1;1.4;248;15.8;1489;1008;753;562;485;356;;;;;;;;;
Fransåker (Lantmet);20200715;197;16.4;13.1;20.8;;;;81.0;58.0;97.0;0.3;215.4;2.1;120;16.9;1505;1021;765;571;494;362;;;;;;;;;
Fransåker (Lantmet);20200716;198;18.5;11.2;25.5;;;;76.1;51.0;99.0;0.0;215.4;0.9;123;31.3;1524;1037;778;583;504;371;;;;;;;;;
Fransåker (Lantmet);20200717;199;19.9;11.5;25.8;;;;66.8;45.0;100.0;0.0;215.4;1.9;199;29.3;1544;1054;793;596;516;381;;;;;;;;;
Fransåker (Lantmet);20200718;200;19.6;13.9;24.9;;;;73.6;58.0;90.0;0.0;215.4;2.0;234;20.7;1563;1070;808;608;528;390;;;;;;;;;
Fransåker (Lantmet);20200719;201;20.9;14.5;25.8;;;;68.6;51.0;98.0;0.3;215.7;2.3;175;25.6;1584;1088;823;622;541;401;;;;;;;;;
Fransåker (Lantmet);20200720;202;19.5;17.1;23.6;;;;79.9;61.0;95.0;1.2;216.9;2.1;179;15.8;1604;1105;838;635;552;411;;;;;;;;;
Fransåker (Lantmet);20200721;203;14.8;12.3;19.9;;;;78.6;58.0;95.0;0.0;216.9;2.4;273;15.0;1618;1116;848;642;559;416;;;;;;;;;
Fransåker (Lantmet);20200722;204;15.1;10.6;19.9;;;;61.8;42.0;94.0;0.2;217.1;3.2;299;31.4;1634;1128;858;651;566;421;;;;;;;;;
Fransåker (Lantmet);20200723;205;14.1;8.9;18.9;;;;58.8;43.0;78.0;0.1;217.2;3.3;285;30.2;1648;1140;867;658;572;425;;;;;;;;;
Fransåker (Lantmet);20200724;206;15.1;9.7;20.6;;;;57.0;42.0;72.0;0.0;217.2;2.7;286;27.3;1663;1152;877;666;579;430;;;;;;;;;
Fransåker (Lantmet);20200725;207;15.6;8.2;22.5;;;;68.3;47.0;97.0;0.0;217.2;2.0;256;28.2;1678;1164;888;674;587;436;;;;;;;;;
Fransåker (Lantmet);20200726;208;17.5;9.3;23.2;;;;72.4;45.0;100.0;0.0;217.2;2.9;140;25.9;1696;1179;900;685;596;443;;;;;;;;;
Fransåker (Lantmet);20200727;209;18.4;15.2;22.7;;;;78.0;57.0;100.0;4.6;221.8;2.2;220;21.2;1714;1194;914;696;607;452;;;;;;;;;
Fransåker (Lantmet);20200728;210;16.5;12.0;20.5;;;;86.7;63.0;100.0;3.7;225.5;3.3;137;13.3;1731;1208;925;706;615;458;;;;;;;;;
Fransåker (Lantmet);20200729;211;15.6;11.8;19.2;;;;81.3;63.0;97.0;1.1;226.6;2.4;213;22.0;1746;1220;936;714;623;464;;;;;;;;;
Fransåker (Lantmet);20200730;212;15.9;13.1;21.2;;;;85.9;62.0;98.0;14.8;241.4;3.2;180;17.8;1762;1233;947;723;631;469;;;;;;;;;
Fransåker (Lantmet);20200731;213;16.7;13.3;20.8;;;;82.6;65.0;98.0;0.2;241.6;3.6;346;18.0;1779;1247;958;733;640;476;;;;;;;;;
Fransåker (Lantmet);20200801;214;18.7;9.9;25.8;;;;71.3;44.0;97.0;0.0;241.6;1.2;261;32.7;1798;1263;972;745;650;485;;;;;;;;;
Fransåker (Lantmet);20200802;215;18.9;14.2;24.2;;;;76.3;51.0;95.0;0.0;241.6;2.6;186;13.6;1817;1279;986;757;661;494;;;;;;;;;
Fransåker (Lantmet);20200803;216;17.0;13.4;21.0;;;;70.2;54.0;91.0;0.0;241.6;3.0;238;21.4;1834;1293;998;767;670;501;;;;;;;;;
Fransåker (Lantmet);20200804;217;16.0;9.8;21.7;;;;71.5;47.0;93.0;0.0;241.6;1.3;273;25.3;1850;1305;1009;776;678;507;;;;;;;;;
Fransåker (Lantmet);20200805;218;15.9;10.0;20.1;;;;68.0;48.0;88.0;0.0;241.6;2.6;227;17.9;1865;1318;1020;785;686;513;;;;;;;;;
Fransåker (Lantmet);20200806;219;18.7;15.1;23.0;;;;83.0;71.0;100.0;0.2;241.8;2.2;233;13.6;1884;1334;1033;796;697;521;;;;;;;;;
Fransåker (Lantmet);20200807;220;21.4;12.5;29.1;;;;69.1;43.0;100.0;0.0;241.8;1.9;161;26.5;1906;1352;1050;811;710;533;;;;;;;;;
Fransåker (Lantmet);20200808;221;22.3;16.3;28.4;;;;61.9;41.0;82.0;0.0;241.8;2.2;178;29.9;1928;1372;1067;826;724;545;;;;;;;;;
Fransåker (Lantmet);20200809;222;18.5;13.4;24.9;;;;74.9;59.0;97.0;0.0;241.8;2.2;9;29.1;1946;1387;1081;837;735;553;;;;;;;;;
Fransåker (Lantmet);20200810;223;16.5;9.1;22.9;;;;67.7;44.0;90.0;0.0;241.8;2.0;19;32.2;1963;1401;1092;847;743;560;;;;;;;;;
Fransåker (Lantmet);20200811;224;15.7;6.3;22.4;;;;72.3;48.0;96.0;0.0;241.8;1.9;23;29.1;1978;1413;1103;855;751;566;;;;;;;;;
Fransåker (Lantmet);20200812;225;18.3;8.7;25.9;;;;69.3;48.0;98.0;0.0;241.8;1.7;212;22.7;1997;1429;1116;867;761;575;;;;;;;;;
Fransåker (Lantmet);20200813;226;18.7;12.0;24.5;;;;76.8;57.0;96.0;0.0;241.8;1.4;42;23.1;2015;1444;1130;878;772;583;;;;;;;;;
Fransåker (Lantmet);20200814;227;20.7;15.1;27.5;;;;75.9;46.0;98.0;0.9;242.7;2.0;197;23.6;2036;1462;1146;892;785;594;;;;;;;;;
Fransåker (Lantmet);20200815;228;21.9;14.0;28.4;;;;67.1;38.0;98.0;0.0;242.7;1.6;232;29.6;2058;1481;1162;907;799;606;;;;;;;;;
Fransåker (Lantmet);20200816;229;21.0;14.5;27.6;;;;69.2;50.0;93.0;0.0;242.7;1.5;178;29.0;2079;1499;1178;921;812;617;;;;;;;;;
Fransåker (Lantmet);20200817;230;20.0;12.3;27.3;;;;78.0;50.0;98.0;1.4;244.1;1.7;99;22.5;2099;1516;1194;934;824;627;;;;;;;;;
Fransåker (Lantmet);20200818;231;21.1;14.9;27.6;;;;72.2;40.0;100.0;0.0;244.1;1.9;172;20.4;2120;1534;1210;948;837;638;;;;;;;;;
Fransåker (Lantmet);20200819;232;20.5;13.5;27.0;;;;73.9;47.0;100.0;0.0;244.1;2.4;159;25.3;2141;1552;1225;962;849;649;;;;;;;;;
Fransåker (Lantmet);20200820;233;19.4;13.9;25.4;;;;72.9;44.0;98.0;0.0;244.1;1.5;154;14.8;2160;1568;1240;974;861;658;;;;;;;;;
Fransåker (Lantmet);20200821;234;20.2;13.5;25.5;;;;77.1;49.0;100.0;0.9;245.0;2.8;141;16.4;2180;1585;1255;987;873;668;;;;;;;;;
Fransåker (Lantmet);20200822;235;20.4;17.9;25.1;;;;80.2;52.0;98.0;2.3;247.3;2.7;190;13.4;2201;1603;1270;1001;885;679;;;;;;;;;
Fransåker (Lantmet);20200823;236;17.6;14.6;22.5;;;;72.9;52.0;86.0;0.3;247.6;3.9;218;14.8;2218;1617;1283;1011;895;686;;;;;;;;;
Fransåker (Lantmet);20200824;237;16.2;13.8;20.4;;;;73.5;56.0;91.0;0.4;248.0;2.0;255;12.6;2235;1630;1294;1021;903;692;;;;;;;;;
Fransåker (Lantmet);20200825;238;14.3;8.4;19.6;;;;64.8;44.0;90.0;0.2;248.2;2.0;247;21.1;2249;1642;1303;1028;909;697;;;;;;;;;
Fransåker (Lantmet);20200826;239;13.9;5.4;20.3;;;;67.4;39.0;100.0;0.0;248.2;0.8;58;13.8;2263;1653;1312;1035;916;701;;;;;;;;;
Fransåker (Lantmet);20200827;240;13.4;6.5;19.1;;;;71.6;47.0;96.0;0.4;248.6;1.9;348;19.7;2276;1663;1320;1041;921;705;;;;;;;;;
Fransåker (Lantmet);20200828;241;13.1;6.4;19.0;;;;77.2;51.0;96.0;0.3;248.9;1.3;358;14.3;2289;1673;1329;1047;926;709;;;;;;;;;
Fransåker (Lantmet);20200829;242;12.6;8.0;16.1;;;;93.6;82.0;100.0;12.7;261.6;2.2;63;10.1;2302;1683;1336;1053;931;712;;;;;;;;;
Fransåker (Lantmet);20200830;243;13.8;10.7;18.6;;;;89.3;69.0;100.0;3.5;265.1;1.9;329;12.9;2316;1693;1345;1060;937;715;;;;;;;;;
Fransåker (Lantmet);20200831;244;11.0;7.4;14.4;;;;87.0;72.0;99.0;9.8;274.9;3.7;329;13.8;2327;1701;1351;1064;940;717;;;;;;;;;
Fransåker (Lantmet);20200901;245;13.9;9.8;19.7;;;;77.4;52.0;97.0;0.4;275.3;2.5;16;21.0;2340;1712;1360;1071;945;721;;;;;;;;;
Fransåker (Lantmet);20200902;246;12.7;5.0;18.2;;;;83.3;59.0;98.0;0.2;275.5;2.3;38;9.9;2353;1722;1367;1076;951;724;;;;;;;;;
Fransåker (Lantmet);20200903;247;16.1;13.2;20.2;;;;92.5;75.0;100.0;0.8;276.3;2.0;86;9.1;2369;1735;1379;1086;959;730;;;;;;;;;
Fransåker (Lantmet);20200904;248;15.6;12.6;18.9;;;;83.6;69.0;100.0;0.2;276.5;2.5;203;8.8;2385;1748;1389;1094;966;736;;;;;;;;;
Fransåker (Lantmet);20200905;249;14.4;11.7;18.1;;;;72.8;58.0;86.0;1.4;277.9;3.4;216;17.4;2399;1759;1399;1102;973;740;;;;;;;;;
Fransåker (Lantmet);20200906;250;12.8;9.7;17.8;;;;80.4;55.0;93.0;0.2;278.1;2.5;217;14.0;2412;1769;1406;1107;977;743;;;;;;;;;
Fransåker (Lantmet);20200907;251;12.6;6.1;18.3;;;;80.3;56.0;99.0;0.0;278.1;1.3;230;18.8;2425;1779;1414;1113;982;746;;;;;;;;;
Fransåker (Lantmet);20200908;252;14.3;9.9;19.0;;;;77.3;57.0;98.0;7.4;285.5;3.6;240;11.3;2439;1790;1423;1120;988;751;;;;;;;;;
Fransåker (Lantmet);20200909;253;13.3;10.6;17.7;;;;90.0;84.0;97.0;3.9;289.4;3.3;232;7.9;2452;1800;1432;1127;994;754;;;;;;;;;
Fransåker (Lantmet);20200910;254;10.8;7.9;15.2;;;;69.3;47.0;90.0;0.8;290.2;3.5;291;21.8;2463;1808;1437;1130;997;755;;;;;;;;;
Fransåker (Lantmet);20200911;255;11.7;5.0;16.4;;;;74.5;52.0;95.0;0.0;290.2;2.1;213;14.2;2475;1817;1444;1135;1001;758;;;;;;;;;
Fransåker (Lantmet);20200912;256;13.1;11.7;14.6;;;;86.1;72.0;99.0;6.2;296.4;4.3;209;7.3;2488;1827;1452;1141;1006;761;;;;;;;;;
Fransåker (Lantmet);20200913;257;13.3;9.8;17.0;;;;73.8;57.0;93.0;0.0;296.4;4.3;252;16.7;2501;1837;1461;1148;1011;765;;;;;;;;;
Fransåker (Lantmet);20200914;258;14.9;10.4;17.7;;;;91.9;86.0;98.0;0.2;296.6;2.3;246;7.3;2516;1849;1470;1156;1018;770;;;;;;;;;
Fransåker (Lantmet);20200915;259;14.5;11.4;16.5;;;;96.2;89.0;100.0;0.0;296.6;1.3;304;6.9;2531;1860;1480;1163;1025;774;;;;;;;;;
Fransåker (Lantmet);20200916;260;12.6;10.5;17.1;;;;82.4;61.0;99.0;0.1;296.7;3.6;276;7.0;2543;1870;1488;1169;1029;777;;;;;;;;;
Fransåker (Lantmet);20200917;261;9.7;6.9;13.7;;;;62.6;47.0;79.0;0.0;296.7;4.6;324;14.8;2553;1877;1492;1171;1031;778;;;;;;;;;
Fransåker (Lantmet);20200918;262;11.3;2.9;18.4;;;;78.0;60.0;93.0;0.0;296.7;2.4;264;17.2;2564;1885;1499;1177;1036;781;;;;;;;;;
Fransåker (Lantmet);20200919;263;9.5;3.2;16.0;;;;76.4;46.0;100.0;0.0;296.7;1.4;316;19.1;2574;1892;1503;1180;1038;782;;;;;;;;;
Fransåker (Lantmet);20200920;264;9.1;2.0;13.6;;;;92.1;84.0;100.0;0.0;296.7;2.0;224;8.5;2583;1898;1508;1183;1041;784;;;;;;;;;
Fransåker (Lantmet);20200921;265;13.7;10.0;17.2;;;;83.8;70.0;98.0;0.0;296.7;3.6;238;8.6;2597;1909;1517;1190;1047;787;;;;;;;;;
Fransåker (Lantmet);20200922;266;13.0;10.7;17.1;;;;79.9;63.0;96.0;0.0;296.7;2.8;227;10.4;2610;1918;1525;1196;1052;791;;;;;;;;;
Fransåker (Lantmet);20200923;267;12.9;6.2;19.8;;;;84.8;60.0;100.0;0.0;296.7;2.2;176;12.6;2622;1928;1533;1202;1057;794;;;;;;;;;
Fransåker (Lantmet);20200924;268;14.4;8.7;20.6;;;;86.2;54.0;100.0;1.0;297.7;2.2;153;9.8;2637;1940;1542;1209;1063;798;;;;;;;;;
Fransåker (Lantmet);20200925;269;12.4;6.4;17.7;;;;81.5;54.0;100.0;0.1;297.8;2.0;100;11.2;2649;1949;1549;1214;1067;801;;;;;;;;;
Fransåker (Lantmet);20200926;270;14.4;11.7;16.8;;;;94.9;90.0;99.0;8.2;306.0;2.5;66;6.9;2664;1961;1559;1222;1074;806;;;;;;;;;
Fransåker (Lantmet);20200927;271;13.5;11.9;17.9;;;;94.6;82.0;99.0;0.0;306.0;2.6;21;8.1;2677;1971;1567;1228;1079;809;;;;;;;;;
Fransåker (Lantmet);20200928;272;12.9;10.3;16.6;;;;95.0;84.0;100.0;0.1;306.1;2.2;46;6.6;2690;1981;1575;1234;1084;812;;;;;;;;;
Fransåker (Lantmet);20200929;273;13.2;12.0;14.4;;;;98.0;95.0;100.0;0.1;306.2;0.9;128;5.3;2703;1991;1583;1240;1089;815;;;;;;;;;
Fransåker (Lantmet);20200930;274;12.7;10.4;16.2;;;;93.0;78.0;100.0;0.0;306.2;1.0;122;7.8;2716;2001;1591;1246;1094;818;;;;;;;;;
Fransåker (Lantmet);20201001;275;11.7;9.0;13.6;;;;92.2;83.0;99.0;0.0;306.2;2.6;50;5.2;2728;2010;1598;1251;1098;820;;;;;;;;;
Fransåker (Lantmet);20201002;276;12.9;10.2;17.5;;;;90.3;70.0;99.0;0.0;306.2;2.7;70;9.8;2741;2019;1606;1257;1103;823;;;;;;;;;
Fransåker (Lantmet);20201003;277;12.8;10.3;14.2;;;;89.6;81.0;98.0;0.0;306.2;3.4;85;5.5;2753;2029;1614;1263;1108;825;;;;;;;;;
Fransåker (Lantmet);20201004;278;13.5;12.7;14.4;;;;94.8;86.0;99.0;1.2;307.4;5.1;91;4.8;2767;2040;1622;1269;1113;829;;;;;;;;;
Fransåker (Lantmet);20201005;279;13.9;11.6;17.8;;;;87.3;59.0;98.0;2.7;310.1;3.0;154;11.6;2781;2051;1631;1276;1119;833;;;;;;;;;
