Day of sim.,Day of year,Year,Slurry mass,Frozen mass,Slurry depth,Air T,Wall T,Floor T,Slurry T
  41, 41,   1, 5000.00,    0.00,    5.00,   -2.98,   -0.70,    8.23,    8.08
  42, 42,   1, 5000.00,    0.00,    5.00,   -2.86,   -0.79,    8.16,    7.97
  43, 43,   1, 5000.00,    0.00,    5.00,   -2.74,   -0.88,    8.10,    7.86
  44, 44,   1, 5000.00,    0.00,    5.00,   -2.61,   -0.97,    8.04,    7.74
  45, 45,   1, 5000.00,    0.00,    5.00,   -2.48,   -1.05,    7.97,    7.64
  46, 46,   1, 5000.00,    0.00,    5.00,   -2.35,   -1.13,    7.91,    7.53
  47, 47,   1, 5000.00,    0.00,    5.00,   -2.22,   -1.21,    7.84,    7.43
  48, 48,   1, 5000.00,    0.00,    5.00,   -2.08,   -1.29,    7.78,    7.33
  49, 49,   1, 5000.00,    0.00,    5.00,   -1.94,   -1.37,    7.71,    7.23
  50, 50,   1, 5000.00,    0.00,    5.00,   -1.80,   -1.44,    7.65,    7.14
  51, 51,   1, 5000.00,    0.00,    5.00,   -1.66,   -1.51,    7.58,    7.05
  52, 52,   1, 5000.00,    0.00,    5.00,   -1.51,   -1.57,    7.52,    6.96
  53, 53,   1, 5000.00,    0.00,    5.00,   -1.36,   -1.64,    7.45,    6.87
  54, 54,   1, 5000.00,    0.00,    5.00,   -1.20,   -1.70,    7.39,    6.79
  55, 55,   1, 5000.00,    0.00,    5.00,   -1.05,   -1.76,    7.32,    6.71
  56, 56,   1, 5000.00,    0.00,    5.00,   -0.89,   -1.81,    7.26,    6.63
  57, 57,   1, 5000.00,    0.00,    5.00,   -0.73,   -1.87,    7.19,    6.55
  58, 58,   1, 5000.00,    0.00,    5.00,   -0.57,   -1.92,    7.13,    6.48
  59, 59,   1, 5000.00,    0.00,    5.00,   -0.40,   -1.96,    7.06,    6.41
  60, 60,   1, 5000.00,    0.00,    5.00,   -0.23,   -2.01,    7.00,    6.34
  61, 61,   1, 5000.00,    0.00,    5.00,   -0.06,   -2.05,    6.93,    6.28
  62, 62,   1, 5000.00,    0.00,    5.00,    0.11,   -2.09,    6.87,    6.21
  63, 63,   1, 5000.00,    0.00,    5.00,    0.28,   -2.13,    6.80,    6.15
  64, 64,   1, 5000.00,    0.00,    5.00,    0.46,   -2.16,    6.74,    6.10
  65, 65,   1, 5000.00,    0.00,    5.00,    0.64,   -2.19,    6.68,    6.04
  66, 66,   1, 5000.00,    0.00,    5.00,    0.82,   -2.22,    6.61,    5.99
  67, 67,   1, 5000.00,    0.00,    5.00,    1.00,   -2.24,    6.55,    5.94
  68, 68,   1, 5000.00,    0.00,    5.00,    1.19,   -2.26,    6.49,    5.89
  69, 69,   1, 5000.00,    0.00,    5.00,    1.37,   -2.28,    6.42,    5.85
  70, 70,   1, 5000.00,    0.00,    5.00,    1.56,   -2.30,    6.36,    5.81
  71, 71,   1, 5000.00,    0.00,    5.00,    1.75,   -2.31,    6.30,    5.77
  72, 72,   1, 5000.00,    0.00,    5.00,    1.95,   -2.32,    6.24,    5.73
  73, 73,   1, 5000.00,    0.00,    5.00,    2.14,   -2.33,    6.18,    5.69
  74, 74,   1, 5000.00,    0.00,    5.00,    2.33,   -2.33,    6.12,    5.66
  75, 75,   1, 5000.00,    0.00,    5.00,    2.53,   -2.33,    6.05,    5.63
  76, 76,   1, 5000.00,    0.00,    5.00,    2.73,   -2.33,    5.99,    5.61
  77, 77,   1, 5000.00,    0.00,    5.00,    2.93,   -2.33,    5.94,    5.58
  78, 78,   1, 5000.00,    0.00,    5.00,    3.13,   -2.32,    5.88,    5.56
  79, 79,   1, 5000.00,    0.00,    5.00,    3.33,   -2.31,    5.82,    5.54
  80, 80,   1, 5000.00,    0.00,    5.00,    3.54,   -2.30,    5.76,    5.52
  81, 81,   1, 5000.00,    0.00,    5.00,    3.74,   -2.28,    5.70,    5.51
  82, 82,   1, 5000.00,    0.00,    5.00,    3.95,   -2.26,    5.64,    5.50
  83, 83,   1, 5000.00,    0.00,    5.00,    4.15,   -2.24,    5.59,    5.49
  84, 84,   1, 5000.00,    0.00,    5.00,    4.36,   -2.22,    5.53,    5.48
  85, 85,   1, 5000.00,    0.00,    5.00,    4.57,   -2.19,    5.48,    5.47
  86, 86,   1, 5000.00,    0.00,    5.00,    4.78,   -2.16,    5.42,    5.47
  87, 87,   1, 5000.00,    0.00,    5.00,    4.99,   -2.13,    5.37,    5.47
  88, 88,   1, 5000.00,    0.00,    5.00,    5.20,   -2.09,    5.31,    5.47
  89, 89,   1, 5000.00,    0.00,    5.00,    5.41,   -2.05,    5.26,    5.47
  90, 90,   1, 5000.00,    0.00,    5.00,    5.62,   -2.01,    5.21,    5.48
  91, 91,   1, 5000.00,    0.00,    5.00,    5.84,   -1.96,    5.16,    5.49
  92, 92,   1, 5000.00,    0.00,    5.00,    6.05,   -1.92,    5.11,    5.50
  93, 93,   1, 5000.00,    0.00,    5.00,    6.26,   -1.87,    5.06,    5.51
  94, 94,   1, 5000.00,    0.00,    5.00,    6.48,   -1.81,    5.01,    5.53
  95, 95,   1, 5000.00,    0.00,    5.00,    6.69,   -1.76,    4.96,    5.54
  96, 96,   1, 5000.00,    0.00,    5.00,    6.91,   -1.70,    4.91,    5.56
  97, 97,   1, 5000.00,    0.00,    5.00,    7.12,   -1.64,    4.86,    5.58
  98, 98,   1, 5000.00,    0.00,    5.00,    7.34,   -1.57,    4.82,    5.61
  99, 99,   1, 5000.00,    0.00,    5.00,    7.55,   -1.51,    4.77,    5.63
 100,100,   1, 5000.00,    0.00,    5.00,    7.77,   -1.44,    4.73,    5.66
 101,101,   1, 5000.00,    0.00,    5.00,    7.98,   -1.37,    4.68,    5.69
 102,102,   1, 5000.00,    0.00,    5.00,    8.20,   -1.29,    4.64,    5.72
 103,103,   1, 5000.00,    0.00,    5.00,    8.41,   -1.21,    4.60,    5.75
 104,104,   1, 5000.00,    0.00,    5.00,    8.63,   -1.13,    4.56,    5.79
 105,105,   1, 5000.00,    0.00,    5.00,    8.84,   -1.05,    4.52,    5.82
 106,106,   1, 5000.00,    0.00,    5.00,    9.06,   -0.97,    4.48,    5.86
 107,107,   1, 5000.00,    0.00,    5.00,    9.27,   -0.88,    4.44,    5.90
 108,108,   1, 5000.00,    0.00,    5.00,    9.48,   -0.79,    4.40,    5.95
 109,109,   1, 5000.00,    0.00,    5.00,    9.69,   -0.70,    4.36,    5.99
 110,110,   1, 5000.00,    0.00,    5.00,    9.91,   -0.60,    4.33,    6.04
 111,111,   1, 5000.00,    0.00,    5.00,   10.12,   -0.51,    4.29,    6.08
 112,112,   1, 5000.00,    0.00,    5.00,   10.33,   -0.41,    4.26,    6.13
 113,113,   1, 5000.00,    0.00,    5.00,   10.54,   -0.30,    4.22,    6.18
 114,114,   1, 5000.00,    0.00,    5.00,   10.74,   -0.20,    4.19,    6.24
 115,115,   1, 5000.00,    0.00,    5.00,   10.95,   -0.09,    4.16,    6.29
 116,116,   1, 5000.00,    0.00,    5.00,   11.16,    0.01,    4.13,    6.35
 117,117,   1, 5000.00,    0.00,    5.00,   11.36,    0.13,    4.10,    6.40
 118,118,   1, 5000.00,    0.00,    5.00,   11.57,    0.24,    4.07,    6.46
 119,119,   1, 5000.00,    0.00,    5.00,   11.77,    0.35,    4.05,    6.52
 120,120,   1, 5000.00,    0.00,    5.00,   11.97,    0.47,    4.02,    6.59
 121,121,   1, 5000.00,    0.00,    5.00,   12.17,    0.59,    3.99,    6.65
 122,122,   1, 5000.00,    0.00,    5.00,   12.37,    0.71,    3.97,    6.71
 123,123,   1, 5000.00,    0.00,    5.00,   12.57,    0.84,    3.95,    6.78
 124,124,   1, 5000.00,    0.00,    5.00,   12.76,    0.96,    3.93,    6.85
 125,125,   1, 5000.00,    0.00,    5.00,   12.96,    1.09,    3.90,    6.92
 126,126,   1, 5000.00,    0.00,    5.00,   13.15,    1.22,    3.88,    6.99
 127,127,   1, 5000.00,    0.00,    5.00,   13.34,    1.35,    3.87,    7.06
 128,128,   1, 5000.00,    0.00,    5.00,   13.53,    1.48,    3.85,    7.13
 129,129,   1, 5000.00,    0.00,    5.00,   13.72,    1.62,    3.83,    7.20
 130,130,   1, 5000.00,    0.00,    5.00,   13.90,    1.75,    3.82,    7.28
 131,131,   1, 5000.00,    0.00,    5.00,   14.09,    1.89,    3.80,    7.36
 132,132,   1, 5000.00,    0.00,    5.00,   14.27,    2.03,    3.79,    7.43
 133,133,   1, 5000.00,    0.00,    5.00,   14.45,    2.17,    3.78,    7.51
 134,134,   1, 5000.00,    0.00,    5.00,   14.63,    2.32,    3.76,    7.59
 135,135,   1, 5000.00,    0.00,    5.00,   14.80,    2.46,    3.75,    7.67
 136,136,   1, 5000.00,    0.00,    5.00,   14.98,    2.61,    3.75,    7.75
 137,137,   1, 5000.00,    0.00,    5.00,   15.15,    2.75,    3.74,    7.83
 138,138,   1, 5000.00,    0.00,    5.00,   15.32,    2.90,    3.73,    7.92
 139,139,   1, 5000.00,    0.00,    5.00,   15.48,    3.05,    3.73,    8.00
 140,140,   1, 5000.00,    0.00,    5.00,   15.65,    3.21,    3.72,    8.09
 141,141,   1, 5000.00,    0.00,    5.00,   15.81,    3.36,    3.72,    8.17
 142,142,   1, 5000.00,    0.00,    5.00,   15.97,    3.51,    3.72,    8.26
 143,143,   1, 5000.00,    0.00,    5.00,   16.13,    3.67,    3.71,    8.34
 144,144,   1, 5000.00,    0.00,    5.00,   16.28,    3.82,    3.71,    8.43
 145,145,   1, 5000.00,    0.00,    5.00,   16.43,    3.98,    3.72,    8.52
 146,146,   1, 5000.00,    0.00,    5.00,   16.58,    4.14,    3.72,    8.61
 147,147,   1, 5000.00,    0.00,    5.00,   16.73,    4.30,    3.72,    8.70
 148,148,   1, 5000.00,    0.00,    5.00,   16.87,    4.46,    3.73,    8.79
 149,149,   1, 5000.00,    0.00,    5.00,   17.01,    4.62,    3.73,    8.88
 150,150,   1, 5000.00,    0.00,    5.00,   17.15,    4.78,    3.74,    8.97
 151,151,   1, 5000.00,    0.00,    5.00,   17.29,    4.95,    3.75,    9.06
 152,152,   1, 5000.00,    0.00,    5.00,   17.42,    5.11,    3.75,    9.15
 153,153,   1, 5000.00,    0.00,    5.00,   17.55,    5.28,    3.76,    9.24
 154,154,   1, 5000.00,    0.00,    5.00,   17.68,    5.44,    3.78,    9.34
 155,155,   1, 5000.00,    0.00,    5.00,   17.80,    5.61,    3.79,    9.43
 156,156,   1, 5000.00,    0.00,    5.00,   17.92,    5.77,    3.80,    9.52
 157,157,   1, 5000.00,    0.00,    5.00,   18.04,    5.94,    3.82,    9.62
 158,158,   1, 5000.00,    0.00,    5.00,   18.15,    6.11,    3.83,    9.71
 159,159,   1, 5000.00,    0.00,    5.00,   18.26,    6.28,    3.85,    9.80
 160,160,   1, 5000.00,    0.00,    5.00,   18.37,    6.44,    3.87,    9.90
 161,161,   1, 5000.00,    0.00,    5.00,   18.47,    6.61,    3.88,    9.99
 162,162,   1, 5000.00,    0.00,    5.00,   18.58,    6.78,    3.90,   10.08
 163,163,   1, 5000.00,    0.00,    5.00,   18.67,    6.95,    3.93,   10.18
 164,164,   1, 5000.00,    0.00,    5.00,   18.77,    7.12,    3.95,   10.27
 165,165,   1, 5000.00,    0.00,    5.00,   18.86,    7.29,    3.97,   10.37
 166,166,   1, 5000.00,    0.00,    5.00,   18.95,    7.46,    3.99,   10.46
 167,167,   1, 5000.00,    0.00,    5.00,   19.03,    7.63,    4.02,   10.55
 168,168,   1, 5000.00,    0.00,    5.00,   19.11,    7.80,    4.05,   10.65
 169,169,   1, 5000.00,    0.00,    5.00,   19.19,    7.97,    4.07,   10.74
 170,170,   1, 5000.00,    0.00,    5.00,   19.27,    8.13,    4.10,   10.83
 171,171,   1, 5000.00,    0.00,    5.00,   19.34,    8.30,    4.13,   10.92
 172,172,   1, 5000.00,    0.00,    5.00,   19.40,    8.47,    4.16,   11.02
 173,173,   1, 5000.00,    0.00,    5.00,   19.47,    8.64,    4.19,   11.11
 174,174,   1, 5000.00,    0.00,    5.00,   19.53,    8.81,    4.22,   11.20
 175,175,   1, 5000.00,    0.00,    5.00,   19.59,    8.98,    4.26,   11.29
 176,176,   1, 5000.00,    0.00,    5.00,   19.64,    9.14,    4.29,   11.38
 177,177,   1, 5000.00,    0.00,    5.00,   19.69,    9.31,    4.33,   11.47
 178,178,   1, 5000.00,    0.00,    5.00,   19.73,    9.48,    4.36,   11.56
 179,179,   1, 5000.00,    0.00,    5.00,   19.78,    9.64,    4.40,   11.65
 180,180,   1, 5000.00,    0.00,    5.00,   19.82,    9.81,    4.44,   11.74
 181,181,   1, 5000.00,    0.00,    5.00,   19.85,    9.97,    4.48,   11.83
 182,182,   1, 5000.00,    0.00,    5.00,   19.88,   10.13,    4.52,   11.91
 183,183,   1, 5000.00,    0.00,    5.00,   19.91,   10.30,    4.56,   12.00
 184,184,   1, 5000.00,    0.00,    5.00,   19.93,   10.46,    4.60,   12.09
 185,185,   1, 5000.00,    0.00,    5.00,   19.95,   10.62,    4.64,   12.17
 186,186,   1, 5000.00,    0.00,    5.00,   19.97,   10.78,    4.68,   12.26
 187,187,   1, 5000.00,    0.00,    5.00,   19.98,   10.94,    4.73,   12.34
 188,188,   1, 5000.00,    0.00,    5.00,   19.99,   11.10,    4.77,   12.42
 189,189,   1, 5000.00,    0.00,    5.00,   20.00,   11.25,    4.82,   12.51
 190,190,   1, 5000.00,    0.00,    5.00,   20.00,   11.41,    4.86,   12.59
 191,191,   1, 5000.00,    0.00,    5.00,   20.00,   11.56,    4.91,   12.67
 192,192,   1, 5000.00,    0.00,    5.00,   19.99,   11.72,    4.96,   12.75
 193,193,   1, 5000.00,    0.00,    5.00,   19.98,   11.87,    5.01,   12.83
 194,194,   1, 5000.00,    0.00,    5.00,   19.97,   12.02,    5.06,   12.90
 195,195,   1, 5000.00,    0.00,    5.00,   19.95,   12.17,    5.11,   12.98
 196,196,   1, 5000.00,    0.00,    5.00,   19.93,   12.32,    5.16,   13.05
 197,197,   1, 5000.00,    0.00,    5.00,   19.91,   12.47,    5.21,   13.13
 198,198,   1, 5000.00,    0.00,    5.00,   19.88,   12.61,    5.26,   13.20
 199,199,   1, 5000.00,    0.00,    5.00,   19.85,   12.76,    5.31,   13.27
 200,200,   1, 5000.00,    0.00,    5.00,   19.82,   12.90,    5.37,   13.35
 201,201,   1, 5000.00,    0.00,    5.00,   19.78,   13.04,    5.42,   13.42
 202,202,   1, 5000.00,    0.00,    5.00,   19.73,   13.18,    5.48,   13.48
 203,203,   1, 5000.00,    0.00,    5.00,   19.69,   13.31,    5.53,   13.55
 204,204,   1, 5000.00,    0.00,    5.00,   19.64,   13.45,    5.59,   13.62
 205,205,   1, 5000.00,    0.00,    5.00,   19.59,   13.58,    5.64,   13.68
 206,206,   1, 5000.00,    0.00,    5.00,   19.53,   13.72,    5.70,   13.75
 207,207,   1, 5000.00,    0.00,    5.00,   19.47,   13.85,    5.76,   13.81
 208,208,   1, 5000.00,    0.00,    5.00,   19.40,   13.98,    5.82,   13.87
 209,209,   1, 5000.00,    0.00,    5.00,   19.34,   14.10,    5.88,   13.93
 210,210,   1, 5000.00,    0.00,    5.00,   19.27,   14.23,    5.94,   13.99
 211,211,   1, 5000.00,    0.00,    5.00,   19.19,   14.35,    5.99,   14.04
 212,212,   1, 5000.00,    0.00,    5.00,   19.11,   14.47,    6.05,   14.10
 213,213,   1, 5000.00,    0.00,    5.00,   19.03,   14.59,    6.12,   14.15
 214,214,   1, 5000.00,    0.00,    5.00,   18.95,   14.70,    6.18,   14.21
 215,215,   1, 5000.00,    0.00,    5.00,   18.86,   14.82,    6.24,   14.26
 216,216,   1, 5000.00,    0.00,    5.00,   18.77,   14.93,    6.30,   14.31
 217,217,   1, 5000.00,    0.00,    5.00,   18.67,   15.04,    6.36,   14.35
 218,218,   1, 5000.00,    0.00,    5.00,   18.58,   15.15,    6.42,   14.40
 219,219,   1, 5000.00,    0.00,    5.00,   18.47,   15.25,    6.49,   14.45
 220,220,   1, 5000.00,    0.00,    5.00,   18.37,   15.36,    6.55,   14.49
 221,221,   1, 5000.00,    0.00,    5.00,   18.26,   15.46,    6.61,   14.53
 222,222,   1, 5000.00,    0.00,    5.00,   18.15,   15.55,    6.68,   14.57
 223,223,   1, 5000.00,    0.00,    5.00,   18.04,   15.65,    6.74,   14.61
 224,224,   1, 5000.00,    0.00,    5.00,   17.92,   15.74,    6.80,   14.65
 225,225,   1, 5000.00,    0.00,    5.00,   17.80,   15.84,    6.87,   14.68
 226,226,   1, 5000.00,    0.00,    5.00,   17.68,   15.92,    6.93,   14.72
 227,227,   1, 5000.00,    0.00,    5.00,   17.55,   16.01,    7.00,   14.75
 228,228,   1, 5000.00,    0.00,    5.00,   17.42,   16.09,    7.06,   14.78
 229,229,   1, 5000.00,    0.00,    5.00,   17.29,   16.17,    7.13,   14.81
 230,230,   1, 5000.00,    0.00,    5.00,   17.15,   16.25,    7.19,   14.83
 231,231,   1, 5000.00,    0.00,    5.00,   17.01,   16.33,    7.26,   14.86
 232,232,   1, 5000.00,    0.00,    5.00,   16.87,   16.40,    7.32,   14.88
 233,233,   1, 5000.00,    0.00,    5.00,   16.73,   16.47,    7.39,   14.90
 234,234,   1, 5000.00,    0.00,    5.00,   16.58,   16.54,    7.45,   14.92
 235,235,   1, 5000.00,    0.00,    5.00,   16.43,   16.61,    7.52,   14.94
 236,236,   1, 5000.00,    0.00,    5.00,   16.28,   16.67,    7.58,   14.96
 237,237,   1, 5000.00,    0.00,    5.00,   16.13,   16.73,    7.65,   14.97
 238,238,   1, 5000.00,    0.00,    5.00,   15.97,   16.79,    7.71,   14.98
 239,239,   1, 5000.00,    0.00,    5.00,   15.81,   16.84,    7.78,   15.00
 240,240,   1, 5000.00,    0.00,    5.00,   15.65,   16.89,    7.84,   15.00
 241,241,   1, 5000.00,    0.00,    5.00,   15.48,   16.94,    7.91,   15.01
 242,242,   1, 5000.00,    0.00,    5.00,   15.32,   16.99,    7.97,   15.02
 243,243,   1, 5000.00,    0.00,    5.00,   15.15,   17.03,    8.04,   15.02
 244,244,   1, 5000.00,    0.00,    5.00,   14.98,   17.07,    8.10,   15.02
 245,245,   1, 5000.00,    0.00,    5.00,   14.80,   17.11,    8.16,   15.02
 246,246,   1, 5000.00,    0.00,    5.00,   14.63,   17.14,    8.23,   15.02
 247,247,   1, 5000.00,    0.00,    5.00,   14.45,   17.17,    8.29,   15.02
 248,248,   1, 5000.00,    0.00,    5.00,   14.27,   17.20,    8.36,   15.01
 249,249,   1, 5000.00,    0.00,    5.00,   14.09,   17.23,    8.42,   15.01
 250,250,   1, 5000.00,    0.00,    5.00,   13.90,   17.25,    8.48,   15.00
 251,251,   1, 5000.00,    0.00,    5.00,   13.72,   17.27,    8.55,   14.99
 252,252,   1, 5000.00,    0.00,    5.00,   13.53,   17.29,    8.61,   14.97
 253,253,   1, 5000.00,    0.00,    5.00,   13.34,   17.31,    8.67,   14.96
 254,254,   1, 5000.00,    0.00,    5.00,   13.15,   17.32,    8.73,   14.94
 255,255,   1, 5000.00,    0.00,    5.00,   12.96,   17.33,    8.79,   14.93
 256,256,   1, 5000.00,    0.00,    5.00,   12.76,   17.33,    8.85,   14.91
 257,257,   1, 5000.00,    0.00,    5.00,   12.57,   17.33,    8.91,   14.88
 258,258,   1, 5000.00,    0.00,    5.00,   12.37,   17.33,    8.98,   14.86
 259,259,   1, 5000.00,    0.00,    5.00,   12.17,   17.33,    9.03,   14.84
 260,260,   1, 5000.00,    0.00,    5.00,   11.97,   17.33,    9.09,   14.81
 261,261,   1, 5000.00,    0.00,    5.00,   11.77,   17.32,    9.15,   14.78
 262,262,   1, 5000.00,    0.00,    5.00,   11.57,   17.31,    9.21,   14.75
 263,263,   1, 5000.00,    0.00,    5.00,   11.36,   17.29,    9.27,   14.72
 264,264,   1, 5000.00,    0.00,    5.00,   11.16,   17.27,    9.33,   14.68
 265,265,   1, 5000.00,    0.00,    5.00,   10.95,   17.25,    9.38,   14.65
 266,266,   1, 5000.00,    0.00,    5.00,   10.74,   17.23,    9.44,   14.61
 267,267,   1, 5000.00,    0.00,    5.00,   10.54,   17.20,    9.50,   14.57
 268,268,   1, 5000.00,    0.00,    5.00,   10.33,   17.17,    9.55,   14.53
 269,269,   1, 5000.00,    0.00,    5.00,   10.12,   17.14,    9.61,   14.49
 270,270,   1, 5000.00,    0.00,    5.00,    9.91,   17.11,    9.66,   14.44
 271,271,   1, 5000.00,    0.00,    5.00,    9.69,   17.07,    9.71,   14.40
 272,272,   1, 5000.00,    0.00,    5.00,    9.48,   17.03,    9.76,   14.35
 273,273,   1, 5000.00,    0.00,    5.00,    9.27,   16.99,    9.82,   14.30
 274,274,   1, 5000.00,    0.00,    5.00,    9.06,   16.94,    9.87,   14.25
 275,275,   1, 5000.00,    0.00,    5.00,    8.84,   16.89,    9.92,   14.19
 276,276,   1, 5000.00,    0.00,    5.00,    8.63,   16.84,    9.97,   14.14
 277,277,   1, 5000.00,    0.00,    5.00,    8.41,   16.79,   10.02,   14.08
 278,278,   1, 5000.00,    0.00,    5.00,    8.20,   16.73,   10.07,   14.03
 279,279,   1, 5000.00,    0.00,    5.00,    7.98,   16.67,   10.11,   13.97
 280,280,   1, 5000.00,    0.00,    5.00,    7.77,   16.61,   10.16,   13.91
 281,281,   1, 5000.00,    0.00,    5.00,    7.55,   16.54,   10.21,   13.84
 282,282,   1, 5000.00,    0.00,    5.00,    7.34,   16.47,   10.25,   13.78
 283,283,   1, 5000.00,    0.00,    5.00,    7.12,   16.40,   10.30,   13.71
 284,284,   1, 5000.00,    0.00,    5.00,    6.91,   16.33,   10.34,   13.65
 285,285,   1, 5000.00,    0.00,    5.00,    6.69,   16.25,   10.38,   13.58
 286,286,   1, 5000.00,    0.00,    5.00,    6.48,   16.17,   10.42,   13.51
 287,287,   1, 5000.00,    0.00,    5.00,    6.26,   16.09,   10.46,   13.44
 288,288,   1, 5000.00,    0.00,    5.00,    6.05,   16.01,   10.50,   13.36
 289,289,   1, 5000.00,    0.00,    5.00,    5.84,   15.92,   10.54,   13.29
 290,290,   1, 5000.00,    0.00,    5.00,    5.62,   15.84,   10.58,   13.21
 291,291,   1, 5000.00,    0.00,    5.00,    5.41,   15.74,   10.62,   13.14
 292,292,   1, 5000.00,    0.00,    5.00,    5.20,   15.65,   10.66,   13.06
 293,293,   1, 5000.00,    0.00,    5.00,    4.99,   15.55,   10.69,   12.98
 294,294,   1, 5000.00,    0.00,    5.00,    4.78,   15.46,   10.73,   12.90
 295,295,   1, 5000.00,    0.00,    5.00,    4.57,   15.36,   10.76,   12.82
 296,296,   1, 5000.00,    0.00,    5.00,    4.36,   15.25,   10.79,   12.73
 297,297,   1, 5000.00,    0.00,    5.00,    4.15,   15.15,   10.82,   12.65
 298,298,   1, 5000.00,    0.00,    5.00,    3.95,   15.04,   10.85,   12.56
 299,299,   1, 5000.00,    0.00,    5.00,    3.74,   14.93,   10.88,   12.48
 300,300,   1, 5000.00,    0.00,    5.00,    3.54,   14.82,   10.91,   12.39
 301,301,   1, 5000.00,    0.00,    5.00,    3.33,   14.70,   10.94,   12.30
 302,302,   1, 5000.00,    0.00,    5.00,    3.13,   14.59,   10.97,   12.21
 303,303,   1, 5000.00,    0.00,    5.00,    2.93,   14.47,   10.99,   12.12
 304,304,   1, 5000.00,    0.00,    5.00,    2.73,   14.35,   11.02,   12.02
 305,305,   1, 5000.00,    0.00,    5.00,    2.53,   14.23,   11.04,   11.93
 306,306,   1, 5000.00,    0.00,    5.00,    2.33,   14.10,   11.06,   11.84
 307,307,   1, 5000.00,    0.00,    5.00,    2.14,   13.98,   11.09,   11.74
