Day of sim.,Day of year,Year,Air T,Radiation
 101,101,   1,           1.10,          42.80
 102,102,   1,           2.90,         183.00
 103,103,   1,           4.20,         194.00
 104,104,   1,           4.10,         207.00
 105,105,   1,           4.40,         183.00
 106,106,   1,           5.40,         215.00
 107,107,   1,           8.30,         193.00
 108,108,   1,           9.90,         242.00
 109,109,   1,          10.30,         251.00
 110,110,   1,          10.30,         263.00
 111,111,   1,           6.60,         226.00
 112,112,   1,           6.50,         277.00
 113,113,   1,           6.00,         189.00
 114,114,   1,           5.10,         266.00
 115,115,   1,           4.20,         273.00
 116,116,   1,           4.20,         205.00
 117,117,   1,           5.20,         267.00
 118,118,   1,           6.60,         182.00
 119,119,   1,           7.40,         213.00
 120,120,   1,           6.20,          48.60
 121,121,   1,           6.90,         149.00
 122,122,   1,           8.30,         211.00
 123,123,   1,           6.70,         190.00
 124,124,   1,           6.50,          67.10
 125,125,   1,           6.00,          98.40
 126,126,   1,           4.70,         126.00
 127,127,   1,           5.20,         183.00
 128,128,   1,           7.60,         238.00
 129,129,   1,          13.30,         215.00
 130,130,   1,          14.90,         174.00
 131,131,   1,          11.50,          99.50
 132,132,   1,          10.40,          52.10
 133,133,   1,          11.20,         133.00
 134,134,   1,          11.20,         108.00
 135,135,   1,           8.40,          88.00
 136,136,   1,           9.50,          77.50
 137,137,   1,           9.80,         130.00
 138,138,   1,           9.80,         186.00
 139,139,   1,           8.70,         141.00
 140,140,   1,           8.80,         231.00
 141,141,   1,           9.80,         176.00
 142,142,   1,           9.90,         125.00
 143,143,   1,           8.60,          99.50
 144,144,   1,          10.10,          98.40
 145,145,   1,          10.30,          83.30
 146,146,   1,           8.70,          69.40
 147,147,   1,          10.20,         177.00
 148,148,   1,           9.90,         277.00
 149,149,   1,          13.30,         322.00
 150,150,   1,          14.50,         333.00
 151,151,   1,          12.60,         334.00
 152,152,   1,          13.10,         240.00
 153,153,   1,          13.70,         245.00
 154,154,   1,          15.70,         159.00
 155,155,   1,          16.90,         288.00
 156,156,   1,          17.70,         317.00
 157,157,   1,          16.90,         231.00
 158,158,   1,          15.20,         242.00
 159,159,   1,          15.10,         328.00
 160,160,   1,          16.20,         329.00
 161,161,   1,          17.30,         295.00
 162,162,   1,          17.00,         167.00
 163,163,   1,          13.40,         260.00
 164,164,   1,          14.30,         336.00
 165,165,   1,          15.20,         174.00
 166,166,   1,          12.90,         302.00
 167,167,   1,          15.00,         345.00
 168,168,   1,          20.80,         286.00
 169,169,   1,          18.00,         168.00
 170,170,   1,          18.50,         237.00
 171,171,   1,          15.00,         139.00
 172,172,   1,          12.90,         126.00
 173,173,   1,          15.10,         213.00
 174,174,   1,          15.30,         207.00
 175,175,   1,          14.30,         330.00
 176,176,   1,          14.90,         168.00
 177,177,   1,          14.90,          96.10
 178,178,   1,          15.00,         251.00
 179,179,   1,          15.10,         350.00
 180,180,   1,          14.30,         243.00
 181,181,   1,          16.40,         209.00
 182,182,   1,          17.30,         287.00
 183,183,   1,          17.10,         108.00
 184,184,   1,          16.30,          69.40
 185,185,   1,          18.60,         221.00
 186,186,   1,          17.80,         191.00
 187,187,   1,          16.50,         146.00
 188,188,   1,          17.50,         292.00
 189,189,   1,          17.70,         241.00
 190,190,   1,          17.30,         204.00
 191,191,   1,          16.50,         181.00
 192,192,   1,          17.30,         234.00
 193,193,   1,          19.40,         284.00
 194,194,   1,          21.10,         266.00
 195,195,   1,          23.10,         294.00
 196,196,   1,          20.40,         300.00
 197,197,   1,          20.60,         321.00
 198,198,   1,          18.70,         321.00
 199,199,   1,          15.80,         207.00
 200,200,   1,          16.10,         300.00
 201,201,   1,          15.80,         181.00
 202,202,   1,          16.00,         132.00
 203,203,   1,          16.50,         220.00
 204,204,   1,          17.40,         249.00
 205,205,   1,          18.80,         297.00
 206,206,   1,          19.40,         119.00
 207,207,   1,          20.60,         191.00
 208,208,   1,          19.10,         209.00
 209,209,   1,          17.10,         178.00
 210,210,   1,          14.70,         163.00
 211,211,   1,          16.80,         191.00
 212,212,   1,          16.00,         172.00
 213,213,   1,          14.50,         188.00
 214,214,   1,          15.10,         247.00
 215,215,   1,          14.30,         251.00
 216,216,   1,          14.00,         166.00
 217,217,   1,          14.90,         171.00
 218,218,   1,          17.70,         237.00
 219,219,   1,          15.00,          86.80
 220,220,   1,          15.10,         135.00
 221,221,   1,          15.80,         171.00
 222,222,   1,          14.80,         131.00
 223,223,   1,          15.80,         209.00
 224,224,   1,          17.70,         152.00
 225,225,   1,          17.10,         150.00
 226,226,   1,          15.40,         181.00
 227,227,   1,          15.10,         153.00
 228,228,   1,          12.70,          78.70
 229,229,   1,          15.80,         225.00
 230,230,   1,          14.30,          82.20
 231,231,   1,          14.40,         197.00
 232,232,   1,          13.80,         166.00
 233,233,   1,          13.40,         171.00
 234,234,   1,          14.20,         212.00
 235,235,   1,          15.00,         244.00
 236,236,   1,          14.90,         229.00
 237,237,   1,          16.40,         138.00
 238,238,   1,          14.00,          76.40
 239,239,   1,          14.90,          49.80
 240,240,   1,          15.00,         101.00
 241,241,   1,          16.30,         145.00
 242,242,   1,          15.70,         228.00
 243,243,   1,          15.40,         220.00
 244,244,   1,          15.50,         207.00
 245,245,   1,          15.40,         168.00
 246,246,   1,          14.70,         215.00
 247,247,   1,          13.90,         218.00
 248,248,   1,          12.90,         219.00
 249,249,   1,          12.40,         115.00
 250,250,   1,          15.20,         113.00
 251,251,   1,          18.30,         182.00
 252,252,   1,          18.10,         190.00
 253,253,   1,          17.30,          84.50
 254,254,   1,          17.80,          79.90
 255,255,   1,          15.80,          90.30
 256,256,   1,          15.00,          71.80
 257,257,   1,          14.90,         139.00
 258,258,   1,          13.70,          37.00
 259,259,   1,          13.60,          46.30
 260,260,   1,          11.50,          45.10
 261,261,   1,          13.00,          52.10
 262,262,   1,          10.80,          56.70
 263,263,   1,          10.60,          90.30
 264,264,   1,          11.50,          86.80
 265,265,   1,          14.40,         157.00
 266,266,   1,          13.20,          66.00
 267,267,   1,          13.20,          50.90
 268,268,   1,          13.00,         144.00
 269,269,   1,          13.30,         117.00
 270,270,   1,          15.20,          25.50
 271,271,   1,          13.40,         138.00
 272,272,   1,          12.20,          79.90
 273,273,   1,          10.80,          75.20
 274,274,   1,          12.10,          31.20
 275,275,   1,          13.50,          56.70
 276,276,   1,          14.20,          34.70
 277,277,   1,          14.60,          33.60
 278,278,   1,          13.40,          53.20
 279,279,   1,          12.00,          99.50
 280,280,   1,          11.10,          53.20
 281,281,   1,          11.10,          54.40
 282,282,   1,          10.00,          35.90
 283,283,   1,           9.10,          60.20
 284,284,   1,           8.10,          97.20
 285,285,   1,           7.60,          92.60
 286,286,   1,           7.80,          59.00
 287,287,   1,           8.60,          72.90
 288,288,   1,           7.20,          81.00
 289,289,   1,           6.70,          83.30
 290,290,   1,           6.00,          93.80
 291,291,   1,           7.70,          82.20
 292,292,   1,           6.70,          91.40
 293,293,   1,           7.10,          85.60
 294,294,   1,           8.40,          25.50
 295,295,   1,          12.30,          22.00
 296,296,   1,          12.40,          42.80
 297,297,   1,          10.30,          52.10
 298,298,   1,          10.40,          56.70
 299,299,   1,          11.60,          19.70
 300,300,   1,           9.30,          26.60
 301,301,   1,           8.40,          60.20
 302,302,   1,           9.00,          63.70
 303,303,   1,           8.20,          62.50
 304,304,   1,           9.60,          20.80
 305,305,   1,           9.70,          45.10
 306,306,   1,          11.10,          32.40
 307,307,   1,          13.70,          17.40
 308,308,   1,           8.70,          52.10
 309,309,   1,           7.80,          56.70
 310,310,   1,          10.10,          15.00
 311,311,   1,          10.90,          49.80
 312,312,   1,           8.60,          20.80
 313,313,   1,           6.40,          53.20
 314,314,   1,           7.70,          16.20
 315,315,   1,           7.50,          12.70
 316,316,   1,           5.80,           5.79
 317,317,   1,           7.20,           9.26
 318,318,   1,           7.70,          38.20
 319,319,   1,           7.20,          27.80
 320,320,   1,          11.30,          31.20
 321,321,   1,           9.10,          31.20
 322,322,   1,          10.40,           9.26
 323,323,   1,          11.40,          15.00
 324,324,   1,           6.30,          35.90
 325,325,   1,           3.80,          35.90
 326,326,   1,           8.10,           9.26
 327,327,   1,           7.10,          28.90
 328,328,   1,           6.40,          26.60
 329,329,   1,           9.00,           4.63
 330,330,   1,           7.50,          10.40
 331,331,   1,           7.40,          26.60
 332,332,   1,           2.40,          32.40
 333,333,   1,           0.10,          19.70
 334,334,   1,           1.20,           4.63
 335,335,   1,           1.00,           8.10
 336,336,   1,           3.50,           5.79
 337,337,   1,           3.50,           4.63
 338,338,   1,           1.80,           6.94
 339,339,   1,           2.70,           9.26
 340,340,   1,           4.20,           4.63
 341,341,   1,           3.90,           5.79
 342,342,   1,           6.60,           4.63
 343,343,   1,           4.70,          10.40
 344,344,   1,           4.20,           6.94
 345,345,   1,           3.00,           2.31
 346,346,   1,           2.20,           2.31
 347,347,   1,           3.50,           2.31
 348,348,   1,           3.70,           6.94
 349,349,   1,           5.50,           3.47
 350,350,   1,           7.60,           4.63
 351,351,   1,           6.40,           9.26
 352,352,   1,           6.70,           5.79
 353,353,   1,           7.20,           9.26
 354,354,   1,           5.60,          23.10
 355,355,   1,           8.00,           8.10
 356,356,   1,           6.00,          17.40
 357,357,   1,           6.20,          10.40
 358,358,   1,           3.90,          12.70
 359,359,   1,           0.80,          18.50
 360,360,   1,          -0.60,          25.50
 361,361,   1,           3.00,           8.10
 362,362,   1,           3.70,           5.79
 363,363,   1,           2.50,           4.63
 364,364,   1,           2.60,           2.31
 365,365,   1,           2.60,           6.94
 366,  1,   2,           0.10,          12.70
 367,  2,   2,           0.40,          12.70
 368,  3,   2,           1.20,          10.40
 369,  4,   2,          -0.10,           5.79
 370,  5,   2,           0.90,           8.10
 371,  6,   2,          -0.10,           4.63
 372,  7,   2,           0.00,           4.63
 373,  8,   2,          -0.20,           9.26
 374,  9,   2,           0.20,           9.26
 375, 10,   2,           0.80,          18.50
 376, 11,   2,           4.10,          12.70
 377, 12,   2,           0.70,          24.30
 378, 13,   2,           0.20,          11.60
 379, 14,   2,          -1.80,           6.94
 380, 15,   2,          -3.40,          13.90
 381, 16,   2,          -5.70,          48.60
 382, 17,   2,          -1.20,          30.10
 383, 18,   2,           0.00,          12.70
 384, 19,   2,           1.60,          10.40
 385, 20,   2,           5.30,           6.94
 386, 21,   2,           5.20,          23.10
 387, 22,   2,           4.20,          24.30
 388, 23,   2,           1.90,          19.70
 389, 24,   2,           1.20,          17.40
 390, 25,   2,           0.30,          19.70
 391, 26,   2,          -1.10,          26.60
 392, 27,   2,           0.30,          15.00
 393, 28,   2,          -2.60,          62.50
 394, 29,   2,          -3.60,          27.80
 395, 30,   2,          -2.10,          39.40
 396, 31,   2,          -0.80,          66.00
 397, 32,   2,          -2.50,          62.50
 398, 33,   2,          -4.80,          41.70
 399, 34,   2,          -2.20,          19.70
 400, 35,   2,          -4.20,          26.60
 401, 36,   2,          -5.00,          39.40
 402, 37,   2,          -4.90,          70.60
 403, 38,   2,          -4.40,          33.60
 404, 39,   2,          -3.30,          37.00
 405, 40,   2,          -4.40,          28.90
 406, 41,   2,          -5.30,          79.90
 407, 42,   2,          -7.40,          59.00
 408, 43,   2,          -7.60,         102.00
 409, 44,   2,          -6.00,          98.40
 410, 45,   2,          -5.20,          90.30
 411, 46,   2,          -1.30,          23.10
 412, 47,   2,          -1.20,          33.60
 413, 48,   2,           0.60,          26.60
 414, 49,   2,           2.80,          25.50
 415, 50,   2,           4.20,          72.90
 416, 51,   2,           6.30,          50.90
 417, 52,   2,           7.40,          72.90
 418, 53,   2,           6.00,          79.90
 419, 54,   2,           6.40,          26.60
 420, 55,   2,           9.80,          30.10
 421, 56,   2,           8.40,          55.60
 422, 57,   2,           5.60,          52.10
 423, 58,   2,           5.10,         101.00
 424, 59,   2,           5.50,         103.00
 425, 60,   2,           4.30,          57.90
 426, 61,   2,           3.80,         130.00
 427, 62,   2,           1.40,          78.70
 428, 63,   2,           0.90,         138.00
 429, 64,   2,           0.10,         141.00
 430, 65,   2,           2.70,          68.30
 431, 66,   2,           3.00,         132.00
 432, 67,   2,          -0.50,         150.00
 433, 68,   2,          -0.10,         157.00
 434, 69,   2,           0.50,          71.80
 435, 70,   2,           4.50,          27.80
 436, 71,   2,           4.30,          67.10
 437, 72,   2,           2.90,          35.90
 438, 73,   2,           4.00,          99.50
 439, 74,   2,           3.70,          72.90
 440, 75,   2,           2.70,         153.00
 441, 76,   2,           2.70,          92.60
 442, 77,   2,           1.50,         138.00
 443, 78,   2,           0.60,         147.00
 444, 79,   2,           3.50,          54.40
 445, 80,   2,           4.60,         155.00
 446, 81,   2,           4.10,          71.80
 447, 82,   2,           5.60,          94.90
 448, 83,   2,           6.90,         104.00
 449, 84,   2,           6.30,         149.00
 450, 85,   2,           6.90,          79.90
 451, 86,   2,           5.40,          93.80
 452, 87,   2,           6.00,          40.50
 453, 88,   2,           8.90,          32.40
 454, 89,   2,          10.60,         189.00
 455, 90,   2,           9.90,         118.00
 456, 91,   2,           6.50,         203.00
 457, 92,   2,           5.60,         182.00
 458, 93,   2,           4.60,         205.00
 459, 94,   2,           5.30,          74.10
 460, 95,   2,           2.40,         133.00
 461, 96,   2,           3.10,         188.00
 462, 97,   2,           3.70,         142.00
 463, 98,   2,           3.30,         103.00
 464, 99,   2,           4.70,         171.00
 465,100,   2,           2.80,         189.00
 466,101,   2,           1.10,          42.80
 467,102,   2,           2.90,         183.00
 468,103,   2,           4.20,         194.00
 469,104,   2,           4.10,         207.00
 470,105,   2,           4.40,         183.00
 471,106,   2,           5.40,         215.00
 472,107,   2,           8.30,         193.00
 473,108,   2,           9.90,         242.00
 474,109,   2,          10.30,         251.00
 475,110,   2,          10.30,         263.00
 476,111,   2,           6.60,         226.00
 477,112,   2,           6.50,         277.00
 478,113,   2,           6.00,         189.00
 479,114,   2,           5.10,         266.00
 480,115,   2,           4.20,         273.00
 481,116,   2,           4.20,         205.00
 482,117,   2,           5.20,         267.00
 483,118,   2,           6.60,         182.00
 484,119,   2,           7.40,         213.00
 485,120,   2,           6.20,          48.60
 486,121,   2,           6.90,         149.00
 487,122,   2,           8.30,         211.00
 488,123,   2,           6.70,         190.00
 489,124,   2,           6.50,          67.10
 490,125,   2,           6.00,          98.40
 491,126,   2,           4.70,         126.00
 492,127,   2,           5.20,         183.00
 493,128,   2,           7.60,         238.00
 494,129,   2,          13.30,         215.00
 495,130,   2,          14.90,         174.00
 496,131,   2,          11.50,          99.50
 497,132,   2,          10.40,          52.10
 498,133,   2,          11.20,         133.00
 499,134,   2,          11.20,         108.00
 500,135,   2,           8.40,          88.00
 501,136,   2,           9.50,          77.50
 502,137,   2,           9.80,         130.00
 503,138,   2,           9.80,         186.00
 504,139,   2,           8.70,         141.00
 505,140,   2,           8.80,         231.00
 506,141,   2,           9.80,         176.00
 507,142,   2,           9.90,         125.00
 508,143,   2,           8.60,          99.50
 509,144,   2,          10.10,          98.40
 510,145,   2,          10.30,          83.30
 511,146,   2,           8.70,          69.40
 512,147,   2,          10.20,         177.00
 513,148,   2,           9.90,         277.00
 514,149,   2,          13.30,         322.00
 515,150,   2,          14.50,         333.00
 516,151,   2,          12.60,         334.00
 517,152,   2,          13.10,         240.00
 518,153,   2,          13.70,         245.00
 519,154,   2,          15.70,         159.00
 520,155,   2,          16.90,         288.00
 521,156,   2,          17.70,         317.00
 522,157,   2,          16.90,         231.00
 523,158,   2,          15.20,         242.00
 524,159,   2,          15.10,         328.00
 525,160,   2,          16.20,         329.00
 526,161,   2,          17.30,         295.00
 527,162,   2,          17.00,         167.00
 528,163,   2,          13.40,         260.00
 529,164,   2,          14.30,         336.00
 530,165,   2,          15.20,         174.00
 531,166,   2,          12.90,         302.00
 532,167,   2,          15.00,         345.00
 533,168,   2,          20.80,         286.00
 534,169,   2,          18.00,         168.00
 535,170,   2,          18.50,         237.00
 536,171,   2,          15.00,         139.00
 537,172,   2,          12.90,         126.00
 538,173,   2,          15.10,         213.00
 539,174,   2,          15.30,         207.00
 540,175,   2,          14.30,         330.00
 541,176,   2,          14.90,         168.00
 542,177,   2,          14.90,          96.10
 543,178,   2,          15.00,         251.00
 544,179,   2,          15.10,         350.00
 545,180,   2,          14.30,         243.00
 546,181,   2,          16.40,         209.00
 547,182,   2,          17.30,         287.00
 548,183,   2,          17.10,         108.00
 549,184,   2,          16.30,          69.40
 550,185,   2,          18.60,         221.00
 551,186,   2,          17.80,         191.00
 552,187,   2,          16.50,         146.00
 553,188,   2,          17.50,         292.00
 554,189,   2,          17.70,         241.00
 555,190,   2,          17.30,         204.00
 556,191,   2,          16.50,         181.00
 557,192,   2,          17.30,         234.00
 558,193,   2,          19.40,         284.00
 559,194,   2,          21.10,         266.00
 560,195,   2,          23.10,         294.00
 561,196,   2,          20.40,         300.00
 562,197,   2,          20.60,         321.00
 563,198,   2,          18.70,         321.00
 564,199,   2,          15.80,         207.00
 565,200,   2,          16.10,         300.00
 566,201,   2,          15.80,         181.00
 567,202,   2,          16.00,         132.00
 568,203,   2,          16.50,         220.00
 569,204,   2,          17.40,         249.00
 570,205,   2,          18.80,         297.00
 571,206,   2,          19.40,         119.00
 572,207,   2,          20.60,         191.00
 573,208,   2,          19.10,         209.00
 574,209,   2,          17.10,         178.00
 575,210,   2,          14.70,         163.00
 576,211,   2,          16.80,         191.00
 577,212,   2,          16.00,         172.00
 578,213,   2,          14.50,         188.00
 579,214,   2,          15.10,         247.00
 580,215,   2,          14.30,         251.00
 581,216,   2,          14.00,         166.00
 582,217,   2,          14.90,         171.00
 583,218,   2,          17.70,         237.00
 584,219,   2,          15.00,          86.80
 585,220,   2,          15.10,         135.00
 586,221,   2,          15.80,         171.00
 587,222,   2,          14.80,         131.00
 588,223,   2,          15.80,         209.00
 589,224,   2,          17.70,         152.00
 590,225,   2,          17.10,         150.00
 591,226,   2,          15.40,         181.00
 592,227,   2,          15.10,         153.00
 593,228,   2,          12.70,          78.70
 594,229,   2,          15.80,         225.00
 595,230,   2,          14.30,          82.20
 596,231,   2,          14.40,         197.00
 597,232,   2,          13.80,         166.00
 598,233,   2,          13.40,         171.00
 599,234,   2,          14.20,         212.00
 600,235,   2,          15.00,         244.00
 601,236,   2,          14.90,         229.00
 602,237,   2,          16.40,         138.00
 603,238,   2,          14.00,          76.40
 604,239,   2,          14.90,          49.80
 605,240,   2,          15.00,         101.00
 606,241,   2,          16.30,         145.00
 607,242,   2,          15.70,         228.00
 608,243,   2,          15.40,         220.00
 609,244,   2,          15.50,         207.00
 610,245,   2,          15.40,         168.00
 611,246,   2,          14.70,         215.00
 612,247,   2,          13.90,         218.00
 613,248,   2,          12.90,         219.00
 614,249,   2,          12.40,         115.00
 615,250,   2,          15.20,         113.00
 616,251,   2,          18.30,         182.00
 617,252,   2,          18.10,         190.00
 618,253,   2,          17.30,          84.50
 619,254,   2,          17.80,          79.90
 620,255,   2,          15.80,          90.30
 621,256,   2,          15.00,          71.80
 622,257,   2,          14.90,         139.00
 623,258,   2,          13.70,          37.00
 624,259,   2,          13.60,          46.30
 625,260,   2,          11.50,          45.10
 626,261,   2,          13.00,          52.10
 627,262,   2,          10.80,          56.70
 628,263,   2,          10.60,          90.30
 629,264,   2,          11.50,          86.80
 630,265,   2,          14.40,         157.00
 631,266,   2,          13.20,          66.00
 632,267,   2,          13.20,          50.90
 633,268,   2,          13.00,         144.00
 634,269,   2,          13.30,         117.00
 635,270,   2,          15.20,          25.50
 636,271,   2,          13.40,         138.00
 637,272,   2,          12.20,          79.90
 638,273,   2,          10.80,          75.20
 639,274,   2,          12.10,          31.20
 640,275,   2,          13.50,          56.70
 641,276,   2,          14.20,          34.70
 642,277,   2,          14.60,          33.60
 643,278,   2,          13.40,          53.20
 644,279,   2,          12.00,          99.50
 645,280,   2,          11.10,          53.20
 646,281,   2,          11.10,          54.40
 647,282,   2,          10.00,          35.90
 648,283,   2,           9.10,          60.20
 649,284,   2,           8.10,          97.20
 650,285,   2,           7.60,          92.60
 651,286,   2,           7.80,          59.00
 652,287,   2,           8.60,          72.90
 653,288,   2,           7.20,          81.00
 654,289,   2,           6.70,          83.30
 655,290,   2,           6.00,          93.80
 656,291,   2,           7.70,          82.20
 657,292,   2,           6.70,          91.40
 658,293,   2,           7.10,          85.60
 659,294,   2,           8.40,          25.50
 660,295,   2,          12.30,          22.00
 661,296,   2,          12.40,          42.80
 662,297,   2,          10.30,          52.10
 663,298,   2,          10.40,          56.70
 664,299,   2,          11.60,          19.70
 665,300,   2,           9.30,          26.60
 666,301,   2,           8.40,          60.20
 667,302,   2,           9.00,          63.70
 668,303,   2,           8.20,          62.50
 669,304,   2,           9.60,          20.80
 670,305,   2,           9.70,          45.10
 671,306,   2,          11.10,          32.40
 672,307,   2,          13.70,          17.40
 673,308,   2,           8.70,          52.10
 674,309,   2,           7.80,          56.70
 675,310,   2,          10.10,          15.00
 676,311,   2,          10.90,          49.80
 677,312,   2,           8.60,          20.80
 678,313,   2,           6.40,          53.20
 679,314,   2,           7.70,          16.20
 680,315,   2,           7.50,          12.70
 681,316,   2,           5.80,           5.79
 682,317,   2,           7.20,           9.26
 683,318,   2,           7.70,          38.20
 684,319,   2,           7.20,          27.80
 685,320,   2,          11.30,          31.20
 686,321,   2,           9.10,          31.20
 687,322,   2,          10.40,           9.26
 688,323,   2,          11.40,          15.00
 689,324,   2,           6.30,          35.90
 690,325,   2,           3.80,          35.90
 691,326,   2,           8.10,           9.26
 692,327,   2,           7.10,          28.90
 693,328,   2,           6.40,          26.60
 694,329,   2,           9.00,           4.63
 695,330,   2,           7.50,          10.40
 696,331,   2,           7.40,          26.60
 697,332,   2,           2.40,          32.40
 698,333,   2,           0.10,          19.70
 699,334,   2,           1.20,           4.63
 700,335,   2,           1.00,           8.10
 701,336,   2,           3.50,           5.79
 702,337,   2,           3.50,           4.63
 703,338,   2,           1.80,           6.94
 704,339,   2,           2.70,           9.26
 705,340,   2,           4.20,           4.63
 706,341,   2,           3.90,           5.79
 707,342,   2,           6.60,           4.63
 708,343,   2,           4.70,          10.40
 709,344,   2,           4.20,           6.94
 710,345,   2,           3.00,           2.31
 711,346,   2,           2.20,           2.31
 712,347,   2,           3.50,           2.31
 713,348,   2,           3.70,           6.94
 714,349,   2,           5.50,           3.47
 715,350,   2,           7.60,           4.63
 716,351,   2,           6.40,           9.26
 717,352,   2,           6.70,           5.79
 718,353,   2,           7.20,           9.26
 719,354,   2,           5.60,          23.10
 720,355,   2,           8.00,           8.10
 721,356,   2,           6.00,          17.40
 722,357,   2,           6.20,          10.40
 723,358,   2,           3.90,          12.70
 724,359,   2,           0.80,          18.50
 725,360,   2,          -0.60,          25.50
 726,361,   2,           3.00,           8.10
 727,362,   2,           3.70,           5.79
 728,363,   2,           2.50,           4.63
 729,364,   2,           2.60,           2.31
 730,365,   2,           2.60,           6.94
 731,  1,   3,           0.10,          12.70
 732,  2,   3,           0.40,          12.70
 733,  3,   3,           1.20,          10.40
 734,  4,   3,          -0.10,           5.79
 735,  5,   3,           0.90,           8.10
 736,  6,   3,          -0.10,           4.63
 737,  7,   3,           0.00,           4.63
 738,  8,   3,          -0.20,           9.26
 739,  9,   3,           0.20,           9.26
 740, 10,   3,           0.80,          18.50
 741, 11,   3,           4.10,          12.70
 742, 12,   3,           0.70,          24.30
 743, 13,   3,           0.20,          11.60
 744, 14,   3,          -1.80,           6.94
 745, 15,   3,          -3.40,          13.90
 746, 16,   3,          -5.70,          48.60
 747, 17,   3,          -1.20,          30.10
 748, 18,   3,           0.00,          12.70
 749, 19,   3,           1.60,          10.40
 750, 20,   3,           5.30,           6.94
 751, 21,   3,           5.20,          23.10
 752, 22,   3,           4.20,          24.30
 753, 23,   3,           1.90,          19.70
 754, 24,   3,           1.20,          17.40
 755, 25,   3,           0.30,          19.70
 756, 26,   3,          -1.10,          26.60
 757, 27,   3,           0.30,          15.00
